

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
 9082        %ANCM(NXT=0,CHK=0);  /* 5811 */
 9083        %ANCM(NXT=0,CHK=0);  /* 5812 */
 9084        %ANCM(NXT=0,CHK=0);  /* 5813 */
 9085        %ANCM(NXT=0,CHK=0);  /* 5814 */
 9086        %ANCM(NXT=0,CHK=0);  /* 5815 */
 9087        %ANCM(NXT=0,CHK=0);  /* 5816 */
 9088        %ANCM(NXT=0,CHK=0);  /* 5817 */
 9089        %ANCM(NXT=0,CHK=0);  /* 5818 */
 9090        %ANCM(NXT=0,CHK=0);  /* 5819 */
 9091        %ANCM(NXT=0,CHK=0);  /* 5820 */
 9092        %ANCM(NXT=0,CHK=0);  /* 5821 */
 9093        %ANCM(NXT=0,CHK=0);  /* 5822 */
 9094        %ANCM(NXT=0,CHK=0);  /* 5823 */
 9095        %ANCM(NXT=0,CHK=0);  /* 5824 */
 9096        %ANCM(NXT=0,CHK=0);  /* 5825 */
 9097        %ANCM(NXT=0,CHK=0);  /* 5826 */
 9098        %ANCM(NXT=0,CHK=0);  /* 5827 */
 9099        %ANCM(NXT=0,CHK=0);  /* 5828 */
 9100        %ANCM(NXT=0,CHK=0);  /* 5829 */
 9101        %ANCM(NXT=0,CHK=0);  /* 5830 */
 9102        %ANCM(NXT=0,CHK=0);  /* 5831 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  247  
 9103        %ANCM(NXT=0,CHK=0);  /* 5832 */
 9104        %ANCM(NXT=0,CHK=0);  /* 5833 */
 9105        %ANCM(NXT=0,CHK=0);  /* 5834 */
 9106        %ANCM(NXT=0,CHK=0);  /* 5835 */
 9107        %ANCM(NXT=0,CHK=0);  /* 5836 */
 9108        %ANCM(NXT=0,CHK=0);  /* 5837 */
 9109        %ANCM(NXT=0,CHK=0);  /* 5838 */
 9110        %ANCM(NXT=0,CHK=0);  /* 5839 */
 9111        %ANCM(NXT=0,CHK=0);  /* 5840 */
 9112        %ANCM(NXT=0,CHK=0);  /* 5841 */
 9113        %ANCM(NXT=-775,CHK=1076);  /* 5842 */
 9114        %ANCM(NXT=0,CHK=0);  /* 5843 */
 9115        %ANCM(NXT=0,CHK=0);  /* 5844 */
 9116        %ANCM(NXT=0,CHK=0);  /* 5845 */
 9117        %ANCM(NXT=0,CHK=0);  /* 5846 */
 9118        %ANCM(NXT=0,CHK=0);  /* 5847 */
 9119        %ANCM(NXT=0,CHK=0);  /* 5848 */
 9120        %ANCM(NXT=0,CHK=0);  /* 5849 */
 9121        %ANCM(NXT=0,CHK=0);  /* 5850 */
 9122        %ANCM(NXT=0,CHK=0);  /* 5851 */
 9123        %ANCM(NXT=-732,CHK=1243);  /* 5852 */
 9124        %ANCM(NXT=0,CHK=0);  /* 5853 */
 9125        %ANCM(NXT=0,CHK=0);  /* 5854 */
 9126        %ANCM(NXT=0,CHK=0);  /* 5855 */
 9127        %ANCM(NXT=0,CHK=0);  /* 5856 */
 9128        %ANCM(NXT=0,CHK=0);  /* 5857 */
 9129        %ANCM(NXT=0,CHK=0);  /* 5858 */
 9130        %ANCM(NXT=0,CHK=0);  /* 5859 */
 9131        %ANCM(NXT=0,CHK=0);  /* 5860 */
 9132        %ANCM(NXT=0,CHK=0);  /* 5861 */
 9133        %ANCM(NXT=0,CHK=0);  /* 5862 */
 9134        %ANCM(NXT=0,CHK=0);  /* 5863 */
 9135        %ANCM(NXT=0,CHK=0);  /* 5864 */
 9136        %ANCM(NXT=0,CHK=0);  /* 5865 */
 9137        %ANCM(NXT=0,CHK=0);  /* 5866 */
 9138        %ANCM(NXT=0,CHK=0);  /* 5867 */
 9139        %ANCM(NXT=0,CHK=0);  /* 5868 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  248  
 9140        %ANCM(NXT=0,CHK=0);  /* 5869 */
 9141        %ANCM(NXT=0,CHK=0);  /* 5870 */
 9142        %ANCM(NXT=0,CHK=0);  /* 5871 */
 9143        %ANCM(NXT=0,CHK=0);  /* 5872 */
 9144        %ANCM(NXT=0,CHK=0);  /* 5873 */
 9145        %ANCM(NXT=0,CHK=0);  /* 5874 */
 9146        %ANCM(NXT=0,CHK=0);  /* 5875 */
 9147        %ANCM(NXT=0,CHK=0);  /* 5876 */
 9148        %ANCM(NXT=0,CHK=0);  /* 5877 */
 9149        %ANCM(NXT=0,CHK=0);  /* 5878 */
 9150        %ANCM(NXT=0,CHK=0);  /* 5879 */
 9151        %ANCM(NXT=-775,CHK=1076);  /* 5880 */
 9152        %ANCM(NXT=0,CHK=0);  /* 5881 */
 9153        %ANCM(NXT=0,CHK=0);  /* 5882 */
 9154        %ANCM(NXT=0,CHK=0);  /* 5883 */
 9155        %ANCM(NXT=-775,CHK=1076);  /* 5884 */
 9156        %ANCM(NXT=0,CHK=0);  /* 5885 */
 9157        %ANCM(NXT=-695,CHK=1076);  /* 5886 */
 9158        %ANCM(NXT=0,CHK=0);  /* 5887 */
 9159        %ANCM(NXT=0,CHK=0);  /* 5888 */
 9160        %ANCM(NXT=0,CHK=0);  /* 5889 */
 9161        %ANCM(NXT=0,CHK=0);  /* 5890 */
 9162        %ANCM(NXT=0,CHK=0);  /* 5891 */
 9163        %ANCM(NXT=0,CHK=0);  /* 5892 */
 9164        %ANCM(NXT=0,CHK=0);  /* 5893 */
 9165        %ANCM(NXT=0,CHK=0);  /* 5894 */
 9166        %ANCM(NXT=0,CHK=0);  /* 5895 */
 9167        %ANCM(NXT=0,CHK=0);  /* 5896 */
 9168        %ANCM(NXT=0,CHK=0);  /* 5897 */
 9169        %ANCM(NXT=-775,CHK=1076);  /* 5898 */
 9170        %ANCM(NXT=0,CHK=0);  /* 5899 */
 9171        %ANCM(NXT=0,CHK=0);  /* 5900 */
 9172        %ANCM(NXT=0,CHK=0);  /* 5901 */
 9173        %ANCM(NXT=0,CHK=0);  /* 5902 */
 9174        %ANCM(NXT=0,CHK=0);  /* 5903 */
 9175        %ANCM(NXT=0,CHK=0);  /* 5904 */
 9176        %ANCM(NXT=0,CHK=0);  /* 5905 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  249  
 9177        %ANCM(NXT=0,CHK=0);  /* 5906 */
 9178        %ANCM(NXT=0,CHK=0);  /* 5907 */
 9179        %ANCM(NXT=0,CHK=0);  /* 5908 */
 9180        %ANCM(NXT=-775,CHK=1076);  /* 5909 */
 9181        %ANCM(NXT=-732,CHK=1243);  /* 5910 */
 9182        %ANCM(NXT=0,CHK=0);  /* 5911 */
 9183        %ANCM(NXT=-775,CHK=1076);  /* 5912 */
 9184        %ANCM(NXT=-775,CHK=1076);  /* 5913 */
 9185        %ANCM(NXT=0,CHK=0);  /* 5914 */
 9186        %ANCM(NXT=0,CHK=0);  /* 5915 */
 9187        %ANCM(NXT=0,CHK=0);  /* 5916 */
 9188        %ANCM(NXT=0,CHK=0);  /* 5917 */
 9189        %ANCM(NXT=-775,CHK=1076);  /* 5918 */
 9190        %ANCM(NXT=0,CHK=0);  /* 5919 */
 9191        %ANCM(NXT=0,CHK=0);  /* 5920 */
 9192        %ANCM(NXT=-732,CHK=1243);  /* 5921 */
 9193        %ANCM(NXT=0,CHK=0);  /* 5922 */
 9194        %ANCM(NXT=0,CHK=0);  /* 5923 */
 9195        %ANCM(NXT=0,CHK=0);  /* 5924 */
 9196        %ANCM(NXT=0,CHK=0);  /* 5925 */
 9197        %ANCM(NXT=0,CHK=0);  /* 5926 */
 9198        %ANCM(NXT=0,CHK=0);  /* 5927 */
 9199        %ANCM(NXT=0,CHK=0);  /* 5928 */
 9200        %ANCM(NXT=0,CHK=0);  /* 5929 */
 9201        %ANCM(NXT=-249,CHK=1157);  /* 5930 */
 9202        %ANCM(NXT=0,CHK=0);  /* 5931 */
 9203        %ANCM(NXT=0,CHK=0);  /* 5932 */
 9204        %ANCM(NXT=0,CHK=0);  /* 5933 */
 9205        %ANCM(NXT=0,CHK=0);  /* 5934 */
 9206        %ANCM(NXT=0,CHK=0);  /* 5935 */
 9207        %ANCM(NXT=-732,CHK=1243);  /* 5936 */
 9208        %ANCM(NXT=0,CHK=0);  /* 5937 */
 9209        %ANCM(NXT=0,CHK=0);  /* 5938 */
 9210        %ANCM(NXT=0,CHK=0);  /* 5939 */
 9211        %ANCM(NXT=0,CHK=0);  /* 5940 */
 9212        %ANCM(NXT=0,CHK=0);  /* 5941 */
 9213        %ANCM(NXT=0,CHK=0);  /* 5942 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  250  
 9214        %ANCM(NXT=0,CHK=0);  /* 5943 */
 9215        %ANCM(NXT=0,CHK=0);  /* 5944 */
 9216        %ANCM(NXT=0,CHK=0);  /* 5945 */
 9217        %ANCM(NXT=0,CHK=0);  /* 5946 */
 9218        %ANCM(NXT=0,CHK=0);  /* 5947 */
 9219        %ANCM(NXT=0,CHK=0);  /* 5948 */
 9220        %ANCM(NXT=0,CHK=0);  /* 5949 */
 9221        %ANCM(NXT=-732,CHK=1243);  /* 5950 */
 9222        %ANCM(NXT=0,CHK=0);  /* 5951 */
 9223        %ANCM(NXT=0,CHK=0);  /* 5952 */
 9224        %ANCM(NXT=0,CHK=0);  /* 5953 */
 9225        %ANCM(NXT=0,CHK=0);  /* 5954 */
 9226        %ANCM(NXT=0,CHK=0);  /* 5955 */
 9227        %ANCM(NXT=0,CHK=0);  /* 5956 */
 9228        %ANCM(NXT=0,CHK=0);  /* 5957 */
 9229        %ANCM(NXT=0,CHK=0);  /* 5958 */
 9230        %ANCM(NXT=0,CHK=0);  /* 5959 */
 9231        %ANCM(NXT=0,CHK=0);  /* 5960 */
 9232        %ANCM(NXT=0,CHK=0);  /* 5961 */
 9233        %ANCM(NXT=0,CHK=0);  /* 5962 */
 9234        %ANCM(NXT=0,CHK=0);  /* 5963 */
 9235        %ANCM(NXT=0,CHK=0);  /* 5964 */
 9236        %ANCM(NXT=0,CHK=0);  /* 5965 */
 9237        %ANCM(NXT=0,CHK=0);  /* 5966 */
 9238        %ANCM(NXT=-732,CHK=1243);  /* 5967 */
 9239        %ANCM(NXT=0,CHK=0);  /* 5968 */
 9240        %ANCM(NXT=0,CHK=0);  /* 5969 */
 9241        %ANCM(NXT=0,CHK=0);  /* 5970 */
 9242        %ANCM(NXT=0,CHK=0);  /* 5971 */
 9243        %ANCM(NXT=0,CHK=0);  /* 5972 */
 9244        %ANCM(NXT=0,CHK=0);  /* 5973 */
 9245        %ANCM(NXT=0,CHK=0);  /* 5974 */
 9246        %ANCM(NXT=0,CHK=0);  /* 5975 */
 9247        %ANCM(NXT=0,CHK=0);  /* 5976 */
 9248        %ANCM(NXT=0,CHK=0);  /* 5977 */
 9249        %ANCM(NXT=0,CHK=0);  /* 5978 */
 9250        %ANCM(NXT=0,CHK=0);  /* 5979 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  251  
 9251        %ANCM(NXT=0,CHK=0);  /* 5980 */
 9252        %ANCM(NXT=0,CHK=0);  /* 5981 */
 9253        %ANCM(NXT=0,CHK=0);  /* 5982 */
 9254        %ANCM(NXT=0,CHK=0);  /* 5983 */
 9255        %ANCM(NXT=0,CHK=0);  /* 5984 */
 9256        %ANCM(NXT=0,CHK=0);  /* 5985 */
 9257        %ANCM(NXT=0,CHK=0);  /* 5986 */
 9258        %ANCM(NXT=0,CHK=0);  /* 5987 */
 9259        %ANCM(NXT=0,CHK=0);  /* 5988 */
 9260        %ANCM(NXT=0,CHK=0);  /* 5989 */
 9261        %ANCM(NXT=0,CHK=0);  /* 5990 */
 9262        %ANCM(NXT=0,CHK=0);  /* 5991 */
 9263        %ANCM(NXT=0,CHK=0);  /* 5992 */
 9264        %ANCM(NXT=0,CHK=0);  /* 5993 */
 9265        %ANCM(NXT=0,CHK=0);  /* 5994 */
 9266        %ANCM(NXT=0,CHK=0);  /* 5995 */
 9267        %ANCM(NXT=0,CHK=0);  /* 5996 */
 9268        %ANCM(NXT=0,CHK=0);  /* 5997 */
 9269        %ANCM(NXT=0,CHK=0);  /* 5998 */
 9270        %ANCM(NXT=0,CHK=0);  /* 5999 */
 9271        %ANCM(NXT=-249,CHK=1157);  /* 6000 */
 9272        %ANCM(NXT=0,CHK=0);  /* 6001 */
 9273        %ANCM(NXT=0,CHK=0);  /* 6002 */
 9274        %ANCM(NXT=0,CHK=0);  /* 6003 */
 9275        %ANCM(NXT=0,CHK=0);  /* 6004 */
 9276        %ANCM(NXT=0,CHK=0);  /* 6005 */
 9277        %ANCM(NXT=0,CHK=0);  /* 6006 */
 9278        %ANCM(NXT=0,CHK=0);  /* 6007 */
 9279        %ANCM(NXT=0,CHK=0);  /* 6008 */
 9280        %ANCM(NXT=0,CHK=0);  /* 6009 */
 9281        %ANCM(NXT=0,CHK=0);  /* 6010 */
 9282        %ANCM(NXT=0,CHK=0);  /* 6011 */
 9283        %ANCM(NXT=0,CHK=0);  /* 6012 */
 9284        %ANCM(NXT=0,CHK=0);  /* 6013 */
 9285        %ANCM(NXT=0,CHK=0);  /* 6014 */
 9286        %ANCM(NXT=0,CHK=0);  /* 6015 */
 9287        %ANCM(NXT=0,CHK=0);  /* 6016 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  252  
 9288        %ANCM(NXT=0,CHK=0);  /* 6017 */
 9289        %ANCM(NXT=0,CHK=0);  /* 6018 */
 9290        %ANCM(NXT=0,CHK=0);  /* 6019 */
 9291        %ANCM(NXT=0,CHK=0);  /* 6020 */
 9292        %ANCM(NXT=0,CHK=0);  /* 6021 */
 9293        %ANCM(NXT=0,CHK=0);  /* 6022 */
 9294        %ANCM(NXT=0,CHK=0);  /* 6023 */
 9295        %ANCM(NXT=0,CHK=0);  /* 6024 */
 9296        %ANCM(NXT=0,CHK=0);  /* 6025 */
 9297        %ANCM(NXT=-766,CHK=1243);  /* 6026 */
 9298        %ANCM(NXT=0,CHK=0);  /* 6027 */
 9299        %ANCM(NXT=0,CHK=0);  /* 6028 */
 9300        %ANCM(NXT=0,CHK=0);  /* 6029 */
 9301        %ANCM(NXT=0,CHK=0);  /* 6030 */
 9302        %ANCM(NXT=0,CHK=0);  /* 6031 */
 9303        %ANCM(NXT=0,CHK=0);  /* 6032 */
 9304        %ANCM(NXT=0,CHK=0);  /* 6033 */
 9305        %ANCM(NXT=0,CHK=0);  /* 6034 */
 9306        %ANCM(NXT=0,CHK=0);  /* 6035 */
 9307        %ANCM(NXT=0,CHK=0);  /* 6036 */
 9308        %ANCM(NXT=0,CHK=0);  /* 6037 */
 9309        %ANCM(NXT=0,CHK=0);  /* 6038 */
 9310        %ANCM(NXT=0,CHK=0);  /* 6039 */
 9311        %ANCM(NXT=0,CHK=0);  /* 6040 */
 9312        %ANCM(NXT=0,CHK=0);  /* 6041 */
 9313        %ANCM(NXT=0,CHK=0);  /* 6042 */
 9314        %ANCM(NXT=0,CHK=0);  /* 6043 */
 9315        %ANCM(NXT=0,CHK=0);  /* 6044 */
 9316        %ANCM(NXT=0,CHK=0);  /* 6045 */
 9317        %ANCM(NXT=0,CHK=0);  /* 6046 */
 9318        %ANCM(NXT=0,CHK=0);  /* 6047 */
 9319        %ANCM(NXT=0,CHK=0);  /* 6048 */
 9320        %ANCM(NXT=0,CHK=0);  /* 6049 */
 9321        %ANCM(NXT=0,CHK=0);  /* 6050 */
 9322        %ANCM(NXT=0,CHK=0);  /* 6051 */
 9323        %ANCM(NXT=0,CHK=0);  /* 6052 */
 9324        %ANCM(NXT=0,CHK=0);  /* 6053 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  253  
 9325        %ANCM(NXT=0,CHK=0);  /* 6054 */
 9326        %ANCM(NXT=0,CHK=0);  /* 6055 */
 9327        %ANCM(NXT=0,CHK=0);  /* 6056 */
 9328        %ANCM(NXT=0,CHK=0);  /* 6057 */
 9329        %ANCM(NXT=0,CHK=0);  /* 6058 */
 9330        %ANCM(NXT=0,CHK=0);  /* 6059 */
 9331        %ANCM(NXT=0,CHK=0);  /* 6060 */
 9332        %ANCM(NXT=0,CHK=0);  /* 6061 */
 9333        %ANCM(NXT=0,CHK=0);  /* 6062 */
 9334        %ANCM(NXT=0,CHK=0);  /* 6063 */
 9335        %ANCM(NXT=0,CHK=0);  /* 6064 */
 9336        %ANCM(NXT=0,CHK=0);  /* 6065 */
 9337        %ANCM(NXT=0,CHK=0);  /* 6066 */
 9338        %ANCM(NXT=0,CHK=0);  /* 6067 */
 9339        %ANCM(NXT=0,CHK=0);  /* 6068 */
 9340        %ANCM(NXT=0,CHK=0);  /* 6069 */
 9341        %ANCM(NXT=0,CHK=0);  /* 6070 */
 9342        %ANCM(NXT=0,CHK=0);  /* 6071 */
 9343        %ANCM(NXT=0,CHK=0);  /* 6072 */
 9344        %ANCM(NXT=0,CHK=0);  /* 6073 */
 9345        %ANCM(NXT=0,CHK=0);  /* 6074 */
 9346        %ANCM(NXT=0,CHK=0);  /* 6075 */
 9347        %ANCM(NXT=0,CHK=0);  /* 6076 */
 9348        %ANCM(NXT=0,CHK=0);  /* 6077 */
 9349        %ANCM(NXT=0,CHK=0);  /* 6078 */
 9350        %ANCM(NXT=0,CHK=0);  /* 6079 */
 9351        %ANCM(NXT=0,CHK=0);  /* 6080 */
 9352        %ANCM(NXT=0,CHK=0);  /* 6081 */
 9353        %ANCM(NXT=0,CHK=0);  /* 6082 */
 9354        %ANCM(NXT=0,CHK=0);  /* 6083 */
 9355        %ANCM(NXT=0,CHK=0);  /* 6084 */
 9356        %ANCM(NXT=0,CHK=0);  /* 6085 */
 9357        %ANCM(NXT=0,CHK=0);  /* 6086 */
 9358        %ANCM(NXT=0,CHK=0);  /* 6087 */
 9359        %ANCM(NXT=0,CHK=0);  /* 6088 */
 9360        %ANCM(NXT=0,CHK=0);  /* 6089 */
 9361        %ANCM(NXT=0,CHK=0);  /* 6090 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  254  
 9362        %ANCM(NXT=0,CHK=0);  /* 6091 */
 9363        %ANCM(NXT=0,CHK=0);  /* 6092 */
 9364        %ANCM(NXT=0,CHK=0);  /* 6093 */
 9365        %ANCM(NXT=0,CHK=0);  /* 6094 */
 9366        %ANCM(NXT=0,CHK=0);  /* 6095 */
 9367        %ANCM(NXT=-766,CHK=1243);  /* 6096 */
 9368        %ANCM(NXT=0,CHK=0);  /* 6097 */
 9369        %ANCM(NXT=0,CHK=0);  /* 6098 */
 9370        %ANCM(NXT=0,CHK=0);  /* 6099 */
 9371        %ANCM(NXT=0,CHK=0);  /* 6100 */
 9372        %ANCM(NXT=0,CHK=0);  /* 6101 */
 9373        %ANCM(NXT=0,CHK=0);  /* 6102 */
 9374        %ANCM(NXT=0,CHK=0);  /* 6103 */
 9375      %END_TABLE_ACTION_ROW;
 9376      %START_TABLE_GOTO_COL;
 9377        %GTDEFBASM(DFL=0,BAS=0);  /* 1 <SYSTEM_GS> */
 9378        %GTDEFBASM(DFL=420,BAS=0);  /* 2 <Cobol84_procedure_division> */
 9379        %GTDEFBASM(DFL=1384,BAS=0);  /* 3 <program_procedure_division> */
 9380        %GTDEFBASM(DFL=770,BAS=0);  /* 4 <proc_div> */
 9381        %GTDEFBASM(DFL=1382,BAS=1);  /* 5 <program> */
 9382        %GTDEFBASM(DFL=772,BAS=0);  /* 6 <end_program_list> */
 9383        %GTDEFBASM(DFL=1379,BAS=1);  /* 7 <end_program> */
 9384        %GTDEFBASM(DFL=864,BAS=1);  /* 8 <data_name> */
 9385        %GTDEFBASM(DFL=2,BAS=0);  /* 9 <procedure_div_using> */
 9386        %GTDEFBASM(DFL=404,BAS=0);  /* 10 <declaratives_sections> */
 9387        %GTDEFBASM(DFL=769,BAS=1);  /* 11 <proc_section> */
 9388        %GTDEFBASM(DFL=733,BAS=0);  /* 12 <paragraphs> */
 9389        %GTDEFBASM(DFL=774,BAS=1);  /* 13 <sep_id_no_refmod_no_sub_list> */
 9390        %GTDEFBASM(DFL=776,BAS=3);  /* 14 <section_name_list> */
 9391        %GTDEFBASM(DFL=1325,BAS=2);  /* 15 <section_header> */
 9392        %GTDEFBASM(DFL=1324,BAS=3);  /* 16 <paragraph> */
 9393        %GTDEFBASM(DFL=406,BAS=1);  /* 17 <USE_statement> */
 9394        %GTDEFBASM(DFL=732,BAS=1);  /* 18 <paragraph_def> */
 9395        %GTDEFBASM(DFL=852,BAS=20);  /* 19 <integer> */
 9396        %GTDEFBASM(DFL=4,BAS=0);  /* 20 <paragraph_header> */
 9397        %GTDEFBASM(DFL=722,BAS=0);  /* 21 <sentences> */
 9398        %GTDEFBASM(DFL=1152,BAS=2);  /* 22 <imp_cond_stmts> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  255  
 9399        %GTDEFBASM(DFL=516,BAS=95);  /* 23 <imperative_stmts> */
 9400        %GTDEFBASM(DFL=1301,BAS=1);  /* 24 <conditional_stmt> */
 9401        %GTDEFBASM(DFL=1300,BAS=14);  /* 25 <imperative_stmt> */
 9402        %GTDEFBASM(DFL=23,BAS=26);  /* 26 <conditional_ADD> */
 9403        %GTDEFBASM(DFL=22,BAS=33);  /* 27 <conditional_CALL> */
 9404        %GTDEFBASM(DFL=21,BAS=45);  /* 28 <conditional_COMPUTE> */
 9405        %GTDEFBASM(DFL=20,BAS=62);  /* 29 <conditional_DELETE> */
 9406        %GTDEFBASM(DFL=19,BAS=77);  /* 30 <conditional_DIVIDE> */
 9407        %GTDEFBASM(DFL=18,BAS=82);  /* 31 <conditional_EVALUATE> */
 9408        %GTDEFBASM(DFL=1299,BAS=0);  /* 32 <conditional_IF> */
 9409        %GTDEFBASM(DFL=17,BAS=98);  /* 33 <conditional_MULTIPLY> */
 9410        %GTDEFBASM(DFL=16,BAS=111);  /* 34 <conditional_READ> */
 9411        %GTDEFBASM(DFL=15,BAS=136);  /* 35 <conditional_RECEIVE> */
 9412        %GTDEFBASM(DFL=14,BAS=154);  /* 36 <conditional_RETURN> */
 9413        %GTDEFBASM(DFL=13,BAS=165);  /* 37 <conditional_REWRITE> */
 9414        %GTDEFBASM(DFL=12,BAS=182);  /* 38 <conditional_SEARCH> */
 9415        %GTDEFBASM(DFL=11,BAS=218);  /* 39 <conditional_START> */
 9416        %GTDEFBASM(DFL=10,BAS=232);  /* 40 <conditional_STRING> */
 9417        %GTDEFBASM(DFL=9,BAS=235);  /* 41 <conditional_SUBTRACT> */
 9418        %GTDEFBASM(DFL=8,BAS=247);  /* 42 <conditional_UNSTRING> */
 9419        %GTDEFBASM(DFL=7,BAS=252);  /* 43 <conditional_WRITE> */
 9420        %GTDEFBASM(DFL=1298,BAS=0);  /* 44 <delimited_stmt> */
 9421        %GTDEFBASM(DFL=1297,BAS=0);  /* 45 <imperative_ACCEPT> */
 9422        %GTDEFBASM(DFL=703,BAS=0);  /* 46 <imperative_ADD> */
 9423        %GTDEFBASM(DFL=1295,BAS=0);  /* 47 <imperative_ALTER> */
 9424        %GTDEFBASM(DFL=701,BAS=0);  /* 48 <imperative_CALL> */
 9425        %GTDEFBASM(DFL=1292,BAS=0);  /* 49 <imperative_CANCEL> */
 9426        %GTDEFBASM(DFL=1291,BAS=0);  /* 50 <imperative_CLOSE> */
 9427        %GTDEFBASM(DFL=700,BAS=0);  /* 51 <imperative_COMPUTE> */
 9428        %GTDEFBASM(DFL=1289,BAS=0);  /* 52 <imperative_CONTINUE> */
 9429        %GTDEFBASM(DFL=699,BAS=0);  /* 53 <imperative_DELETE> */
 9430        %GTDEFBASM(DFL=1287,BAS=0);  /* 54 <imperative_DISABLE> */
 9431        %GTDEFBASM(DFL=1286,BAS=0);  /* 55 <imperative_DISPLAY> */
 9432        %GTDEFBASM(DFL=698,BAS=0);  /* 56 <imperative_DIVIDE> */
 9433        %GTDEFBASM(DFL=1284,BAS=0);  /* 57 <imperative_ENABLE> */
 9434        %GTDEFBASM(DFL=1283,BAS=0);  /* 58 <imperative_ENTRY> */
 9435        %GTDEFBASM(DFL=1282,BAS=0);  /* 59 <imperative_EXAMINE> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  256  
 9436        %GTDEFBASM(DFL=1281,BAS=0);  /* 60 <imperative_EXIT_PROGRAM> */
 9437        %GTDEFBASM(DFL=1280,BAS=0);  /* 61 <imperative_GO_TO> */
 9438        %GTDEFBASM(DFL=1279,BAS=0);  /* 62 <imperative_GENERATE> */
 9439        %GTDEFBASM(DFL=1278,BAS=0);  /* 63 <imperative_INITIATE> */
 9440        %GTDEFBASM(DFL=1277,BAS=0);  /* 64 <imperative_INITIALIZE> */
 9441        %GTDEFBASM(DFL=1276,BAS=0);  /* 65 <imperative_INSPECT> */
 9442        %GTDEFBASM(DFL=1275,BAS=0);  /* 66 <imperative_MERGE> */
 9443        %GTDEFBASM(DFL=1274,BAS=0);  /* 67 <imperative_MOVE> */
 9444        %GTDEFBASM(DFL=697,BAS=0);  /* 68 <imperative_MULTIPLY> */
 9445        %GTDEFBASM(DFL=1272,BAS=0);  /* 69 <imperative_OPEN> */
 9446        %GTDEFBASM(DFL=1271,BAS=0);  /* 70 <imperative_PERFORM> */
 9447        %GTDEFBASM(DFL=1270,BAS=0);  /* 71 <imperative_PURGE> */
 9448        %GTDEFBASM(DFL=696,BAS=0);  /* 72 <imperative_READ> */
 9449        %GTDEFBASM(DFL=694,BAS=0);  /* 73 <imperative_RECEIVE> */
 9450        %GTDEFBASM(DFL=1266,BAS=0);  /* 74 <imperative_RELEASE> */
 9451        %GTDEFBASM(DFL=693,BAS=0);  /* 75 <imperative_REWRITE> */
 9452        %GTDEFBASM(DFL=1264,BAS=0);  /* 76 <imperative_SEND> */
 9453        %GTDEFBASM(DFL=1263,BAS=0);  /* 77 <imperative_SET> */
 9454        %GTDEFBASM(DFL=1262,BAS=0);  /* 78 <imperative_SORT> */
 9455        %GTDEFBASM(DFL=692,BAS=0);  /* 79 <imperative_START> */
 9456        %GTDEFBASM(DFL=691,BAS=0);  /* 80 <imperative_STRING> */
 9457        %GTDEFBASM(DFL=1259,BAS=0);  /* 81 <imperative_STOP> */
 9458        %GTDEFBASM(DFL=689,BAS=0);  /* 82 <imperative_SUBTRACT> */
 9459        %GTDEFBASM(DFL=1257,BAS=0);  /* 83 <imperative_SUPPRESS> */
 9460        %GTDEFBASM(DFL=1256,BAS=0);  /* 84 <imperative_TERMINATE> */
 9461        %GTDEFBASM(DFL=687,BAS=0);  /* 85 <imperative_UNSTRING> */
 9462        %GTDEFBASM(DFL=426,BAS=0);  /* 86 <imperative_WRITE> */
 9463        %GTDEFBASM(DFL=807,BAS=0);  /* 87 <DML_statement> */
 9464        %GTDEFBASM(DFL=806,BAS=0);  /* 88 <delimited_ADD> */
 9465        %GTDEFBASM(DFL=805,BAS=0);  /* 89 <delimited_CALL> */
 9466        %GTDEFBASM(DFL=804,BAS=0);  /* 90 <delimited_COMPUTE> */
 9467        %GTDEFBASM(DFL=803,BAS=0);  /* 91 <delimited_DELETE> */
 9468        %GTDEFBASM(DFL=802,BAS=0);  /* 92 <delimited_DIVIDE> */
 9469        %GTDEFBASM(DFL=801,BAS=0);  /* 93 <delimited_EVALUATE> */
