******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   50744          0            3          20
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    685      1255          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    16622     40356         17
 PROCEDURE         42000   104051    313163        102
  Total program size = 120K.
  Total number of nodes = 6.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$main:oz                        30K      0  15661  15662  42000 116335  54336

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$cpp_main:oz   <zbr$main:oz>    34K  15662  30745  13064 116336 206252  67715
zbr$cem_main:oz   <zbr$main:oz>    87K  15662  32207  14326 116336 355162 236625
zbr$opt_main:oz   <zbr$main:oz>    13K  15662  25266   7405 116336 137332  20775
zbr$ego_main:oz   <zbr$main:oz>    64K  15662  22454   4573 116336 307770 171433
zbr$cgen_main:oz  <zbr$main:oz>    59K  15662  40355  22474 116336 257211 140654

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$main:oz                     SIZE =     30K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
           162630 PROC     zbk_print_node                    267
           163120 PROC     zbk_print_xec_chain                24
           163144 RODATA   zbk_make_adr_con#c                  1
           163150 PROC     zbk_make_adr_abs_x                 21
           163200 PROC     zbk_make_adr_con                   17
           163220 PROC     zbk_make_adr_id_x                  33
           163260 PROC     zbk_make_adr_literal               40
           163320 PROC     zbk_make_adr_nXP                   23
           163344 RODATA   zbk_reset_dict#c                    1
           163350 PROC     zbk_append_dict                   103
           163460 PROC     zbk_get_lit                        44
           163530 PROC     zbk_get_node                       51
           163610 PROC     zbk_reset_dict                     24
           163640 PROC     zbk_reset_lits                     20
           163660 PROC     zbk_reset_nodes                    20
           163700 PROC     zbk_restore_dict_pos               44
           163750 PROC     zbk_save_dict_pos                  10
           163760 PROC     GET_LAST_DEBUG_LINE                20
           164000 RODATA   zbk$myalloc#c                     107
           164110 PROC     zbk$bld_debug_exec_tbl_entry      210
           164320 PROC     zbk$bld_lbl_tbl                   234
           164554 RODATA   <UNNAMED>                           6
           164570 PROC     zbk$bld_ref_thread_entry          121
           164720 PROC     zbk$bld_sym_tbl_entry             115
           165040 PROC     zbk$bld_symdef                    114
           165160 PROC     zbk$build_debug                   566
           165750 PROC     zbk$check_match                   154
           166130 PROC     zbk$chk_entref_names              613
           166750 PROC     zbk$close_debug_blks               34
           167010 PROC     zbk$get_label_addr                355
           167370 PROC     zbk$get_line_tbl_entry            102
           167500 PROC     zbk$get_symbol_adr                474
           170200 PROC     zbk$myalloc                        45
           170250 PROC     zbk$power_of_kk                    24
           170300 PROC     zbk$scan_and_search_for_id        421
           170730 PROC     zbk$set_addr_pointer              400
           171330 PROC     zbk$set_address                    34
           171370 PROC     zbk$set_debug_blk_info            320
           171710 PROC     zbk$set_debug_fun_info            630
           172540 PROC     zbk$set_debug_stmt_info           155
           172720 PROC     zbk$set_entry_def                 226
           173150 PROC     zbk$set_equ_pseudo                 24
           173200 PROC     zbk$set_label_info                240
           173440 PROC     zbk$set_line                       40
           173500 PROC     zbk$set_pointer                   260
           173760 PROC     zbk$set_ptr_to_function           253
           174240 PROC     zbk$set_ptr_to_id                  36
           174300 PROC     zbk$set_ref_function               34
           174340 PROC     zbk$set_reloc_stuff              1176
           175536 RODATA   <UNNAMED>                          12
           175550 PROC     zbk$set_stmt_lbl                  440
           176210 PROC     zbk$set_use                        36
           176246 RODATA   <UNNAMED>                          10
           176260 PROC     zbk$set_var_info                  657
           177140 PROC     zbk$static_func_chk               114
           177260 PROC     zbk$zero_pseudo                  1266
           200546 RODATA   zbk$set_static_name#c              10
           200560 PROC     zbk$check_for_static_terminate    443
           201230 PROC     zbk$check_if_first_call          1235
           202470 PROC     zbk$note_static_functions         155
           202650 PROC     zbk$set_con_ref_num                42
           202720 PROC     zbk$set_data_ref_num               63
           203010 PROC     zbk$set_global_debug_vars         255
           203270 PROC     zbk$set_static_name                35
           203330 PROC     zbk$walk_lbls                     315
           203650 PROC     zbk$walk_vars                     343
           204214 PROC     LOSTMT_HANDLER                     37
           204254 RODATA   LOSTMT_HANDLER                      3
           204260 RODATA   ZB_OPEN_OU_FILE                   123
           204404 PROC     ZB_OPEN_OU_FILE                   154
           204560 RODATA   ZB_OPEN_OU_FILE                    10
           204570 RODATA   ZB_OPEN_OU_IMPLICIT                72
           204662 PROC     ZB_OPEN_OU_IMPLICIT                25
           204710 RODATA   ZB_OPEN_OU_IMPLICIT                 2
           204712 RODATA   ZB_CLOSE_OU_FILE                   36
           204750 PROC     ZB_CLOSE_OU_FILE                   25
           204776 RODATA   ZB_CLOSE_OU_FILE                    1
           205000 RODATA   zbk$ouinit#c                       14
           205020 PROC     zbk$errhandler                     30
           205050 PROC     zbk$forward_ref_process           114
           205164 RODATA   <UNNAMED>                          12
           205200 PROC     zbk$get_value                     274
           205500 PROC     zbk$loerrhandler                   30
           205530 PROC     zbk$ouinit                       1147
           206700 PROC     zbk$outerm                       1072
           207772 RODATA   zbk_output_init#c                  52
           210050 PROC     zb6_dummy                          10
           210060 PROC     zbk_output_abs                     65
           210150 PROC     zbk_output_def_fwd                 15
           210170 PROC     zbk_output_def_lbl                 15
           210210 PROC     zbk_output_equ_sym                 20
           210230 PROC     zbk_output_evenup                  31
           210270 PROC     zbk_output_fil                     54
           210350 PROC     zbk_output_finish                  10
           210360 PROC     zbk_output_fun                     32
           210420 PROC     zbk_output_fwd                     31
           210460 PROC     zbk_output_glo_fun                 35
           210520 PROC     zbk_output_glo_var                 47
           210570 PROC     zbk_output_init                   326
           211120 PROC     zbk_output_lin                     13
           211140 PROC     zbk_output_ms_blk                  21
           211170 PROC     zbk_output_ms_ctln                 13
           211210 PROC     zbk_output_ms_fun                  46
           211260 PROC     zbk_output_ms_lbl                  17
           211300 PROC     zbk_output_ms_rfun                 25
           211330 PROC     zbk_output_ms_sfun                 13
           211350 PROC     zbk_output_ms_stmt                 17
           211370 PROC     zbk_output_ms_var                  25
           211420 PROC     zbk_output_ptr_fun                 15
           211440 PROC     zbk_output_ptr_lbl                 15
           211460 PROC     zbk_output_ptr_var                 15
           211500 PROC     zbk_output_rel                    311
           212020 PROC     zbk_output_rpt_abs                 73
           212120 PROC     zbk_output_use                     17
           212140 RODATA   ZPC$CONVERT_DEC_LEFT                3
           212144 PROC     ZPC$CONVERT_DEC_LEFT              102
           212246 RODATA   ZPC$CONVERT_DEC_LEFT                2
           212250 RODATA   ZPC$CONVERT_HEX                     5
           212256 PROC     ZPC$CONVERT_HEX                    74
           212352 RODATA   ZPC$CONVERT_OCTAL                   1
           212354 PROC     ZPC$CONVERT_OCTAL                 106
           212462 RODATA   ZPC$CONVERT_OCTAL                   1
           212464 PROC     ZPC$COUNT$COST                    131
           212616 RODATA   ZPC$COUNT$COST                      5
           212624 RODATA   ZPC$DATA_DUMP                     221
           213046 PROC     ZPC$DATA_DUMP                    1645
           214714 RODATA   ZPC$DATA_DUMP                      23
           214740 RODATA   ZPC$DATA_PROC_MAP                 757
           215720 PROC     ZPC$DATA_PROC_MAP                4572
           222512 RODATA   ZPC$DATA_PROC_MAP                  55
           222570 RODATA   ZPC$DISPPROC_36                  3704
           226474 PROC     ZPC$DISPPROC_36                  2745
           231442 RODATA   ZPC$DISPPROC_36                    64
           231526 RODATA   ZPC$ERR_PROC                       41
           231570 PROC     ZPC$ERR_PROC                      311
           232102 RODATA   ZPC$ERR_PROC                       21
           232124 RODATA   ZPC$GET_ENTRY                      20
           232144 PROC     ZPC$GET_ENTRY                     116
           232262 PROC     ZPC$RECSIZE                        10
           232272 RODATA   ZPC$RELOCATE                       31
           232324 PROC     ZPC$RELOCATE                     2024
           234350 RODATA   ZPC$RELOCATE                       16
           234366 RODATA   ZPC$SECTION_DEF_REF_DISPLAY       470
           235056 PROC     ZPC$SECTION_DEF_REF_DISPLAY      2324
           237402 RODATA   ZPC$SECTION_DEF_REF_DISPLAY        51
           237454 RODATA   ZPC$STMT_LABEL_NO                   2
           237456 PROC     ZPC$STMT_LABEL_NO                 603
           240262 RODATA   ZPC$STMT_LABEL_NO                  40
           240322 RODATA   ZPC$STMT_VAR_FIND                   3
           240326 PROC     ZPC$STMT_VAR_FIND                 260
           240606 RODATA   ZPC$STMT_VAR_FIND                  12
           240620 RODATA   ZPC$STMT_VAR_INIT                  40
           240660 PROC     ZPC$STMT_VAR_INIT                1562
           242442 RODATA   ZPC$STMT_VAR_INIT                  32
           242474 RODATA   ZPC$UNGMAP                          6
           242502 PROC     ZPC$UNGMAP                       1100
           243602 RODATA   ZPC$UNGMAP                         54
           243656 RODATA   ZPC$WRITE_LIST_LO                 201
           244060 PROC     ZPC$WRITE_LIST_LO                 363
           244444 RODATA   ZPC$WRITE_LIST_LO                   6
           244452 PROC     vcalloc                            52
           244524 RODATA   vcalloc                             4
           244530 PROC     Free                               24
           244554 PROC     vfree                              13
           244570 RODATA   vfree                               1
           244600 PROC     Srealloc                           44
           244644 PROC     vrealloc                          367
           245234 RODATA   vrealloc                            3
           245240 PROC     GET_SOURCE_REC                    167
           245430 PROC     loinit                            117
           245550 PROC     XUO$BUFINIT                       333
           246104 PROC     XUO$DNAME                         220
           246324 RODATA   XUO$DNAME                           4
           246330 PROC     XUO$EDEF                           64
           246414 RODATA   XUO$EDEF                            1
           246416 PROC     XUO$EREF                           60
           246476 RODATA   XUO$EREF                            1
           246500 PROC     XUO$EXST                          103
           246604 RODATA   XUO$EXST                            2
           246606 PROC     XUO$FRWD_REF                      760
           247566 RODATA   XUO$FRWD_REF                        3
           247572 PROC     XUM$LRU_ROUTINES                 1101
           250674 RODATA   XUM$LRU_ROUTINES                    2
           250676 PROC     XUO$HEADSTART                     163
           251062 PROC     XUO$LOGBLK                        244
           251326 RODATA   XUO$OUINIT                        226
           251554 PROC     XUO$OUINIT                       1146
           252722 RODATA   XUO$OUINIT                         20
           252742 RODATA   XUO$OUWRITE                        35
           253000 PROC     XUO$OUWRITE                      1061
           254062 RODATA   XUO$OUWRITE                        11
           254074 PROC     XUO$OUROOTDATA                      3
           254100 PROC     XUO$OUTERM                        224
           254324 RODATA   XUO$OUTERM                         24
           254350 RODATA   XUO$PRGM                            1
           254352 PROC     XUO$PRGM                          470
           255042 RODATA   XUO$PRGM                            3
           255046 PROC     XUO$PURGE_BUFFERS                 102
           255150 RODATA   XUO$PURGE_BUFFERS                   3
           255154 PROC     XUO$RELOC                         762
           256136 RODATA   XUO$RELOC                           6
           256144 PROC     XUO$SDEF                           56
           256222 RODATA   XUO$SDEF                            1
           256224 RODATA   XUO$SECTBUILD                       3
           256230 PROC     XUO$SECTBUILD                     166
           256416 RODATA   XUO$SECTBUILD                       3
           256422 PROC     XUO$SEGREF                         60
           256502 RODATA   XUO$SEGREF                          1
           256504 PROC     XUO$SREF                           45
           256552 RODATA   XUO$SREF                            1
           256554 PROC     XUO$VREBL                         262
           257036 RODATA   XUO$VREBL                           3
           257042 PROC     XUO$VREBL_CONT                    143
           257206 RODATA   XUO$VREBL_CONT                      4

******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
      163760    GET_LAST_DEBUG_LINE 204214    LOSTMT_HANDLER
      204750    ZB_CLOSE_OU_FILE    204404  * ZB_OPEN_OU_FILE
      204662    ZB_OPEN_OU_IMPLICIT 212144    ZPC$CONVERT_DEC_LEFT
      212256    ZPC$CONVERT_HEX     212262    ZPC$CONVERT_HEX_SUP
      212354    ZPC$CONVERT_OCTAL   212360    ZPC$CONVERT_OCTAL_SUP
      212464    ZPC$COUNT$COST      212542    ZPC$COUNT$COST$INIT
      212605    ZPC$COUNT$COST$TERM 212472    ZPC$COUNT$COST_FINAL
      213046    ZPC$DATA_DUMP       213203    ZPC$DATA_DUMP_PREP
      213220    ZPC$DATA_DUMP_TERM  215720    ZPC$DATA_PROC_MAP
      226474    ZPC$DISPPROC_36     231570    ZPC$ERR_PROC
      232144    ZPC$GET_ENTRY       232262    ZPC$RECSIZE
      232324    ZPC$RELOCATE        235056    ZPC$SECTION_DEF_REF_DISPLAY
      237456    ZPC$STMT_LABEL_NO   240171    ZPC$STMT_LABEL_NOINIT
      240326    ZPC$STMT_VAR_FIND   240660    ZPC$STMT_VAR_INIT
      241051    ZPC$STMT_VAR_TERM   242502    ZPC$UNGMAP
      244136    ZPC$WRITE_BLANK     244130    ZPC$WRITE_BLANK_LO
      244066    ZPC$WRITE_LIST      244060    ZPC$WRITE_LIST_LO
      244174  * ZPC$WRITE_MASKOUT_LO
      244151    ZPC$WRITE_SOURCE    244115    ZPC$WRITE_TOF
      244107    ZPC$WRITE_TOF_LO    116336    _cgen_main#f#
      125360  * _em_op_info#f#      143122    _instruc#f#
      164000    _zbk$myalloc#f#     205000    _zbk$ouinit#f#
      200546    _zbk$set_static_name#f#
      160102    _zbk_compare_cmx#f# 141312  * _zbk_conversion#f#
      124354    _zbk_do_mes#f#      123016    _zbk_do_pseudo#f#
      131724    _zbk_expr_to_reg#f# 153126    _zbk_gen_builtin#f#
      131176  * _zbk_gen_switch#f#  125362    _zbk_gen_xec_chain#f#
      120542    _zbk_in_init#f#     161700    _zbk_init_literals#f#
      163144  * _zbk_make_adr_con#f#
      140212    _zbk_negate_reg#f#  207772    _zbk_output_init#f#
      162236    _zbk_print_node#f#  163344    _zbk_reset_dict#f#
      151274    _zbk_reset_reg_alloc#f#
      117012    _zbk_scan_em#f#     145526    _zbk_send_inst#f#
      161524  * _zbk_set_auto_params#f#
      123070    append_con_buf#zbk_do_pseudo
      141320    byte_to_reg#zbk_conversion
      116360    cgen_main           117070    chain_xec_node#zbk_scan_em
      153240    char_is_const#zbk_gen_builtin
      117120    check_any#zbk_scan_em
      117240    check_var#zbk_scan_em
      132000    combine_scripts#zbk_expr_to_reg
      117500    do_op#zbk_scan_em   123170    dump_data_label
      141600    fix_double_cnv#zbk_conversion
      123220    flush_con_buf#zbk_do_pseudo
      146140    fmt_abs_adr#zbk_send_inst
      146170    fmt_adr_ofs#zbk_send_inst
      146330    fmt_oct_word#zbk_send_inst
      123250    gen_arg_data#zbk_do_pseudo
      153360    gen_strlen#zbk_gen_builtin
      120650    get16#zbk_in_init   120700    get32#zbk_in_init
      120750    get8#zbk_in_init    143420    instruc
      125430    kill#zbk_gen_xec_chain
      120230    kill_node#zbk_scan_em
      120270    kill_stack#zbk_scan_em
      146370    list#zbk_send_inst  132050    make_adr_Preg#zbk_expr_to_reg
      121030    make_data_label#zbk_in_init
      121070    make_hol_label#zbk_in_init
      121130    make_ident#zbk_in_init
      121150    make_inst_label#zbk_in_init
      125570    move#zbk_gen_xec_chain
      132220    one_fourth#zbk_expr_to_reg
      153630    process_len#zbk_gen_builtin
      132260    remove_offsets#zbk_expr_to_reg
      121210    table1#zbk_in_init  121330    table2#zbk_in_init
      121400    table3#zbk_in_init  160110    test_col#zbk_compare_cmx
      160250    test_row#zbk_compare_cmx
      132350    try_one_fourth#zbk_expr_to_reg
      126130    type_of_dadr#zbk_gen_xec_chain
      126370    type_of_move#zbk_gen_xec_chain
      126470    type_of_sexpr#zbk_gen_xec_chain
      210050  * zb6_dummy           164110    zbk$bld_debug_exec_tbl_entry
      164320    zbk$bld_lbl_tbl     164570    zbk$bld_ref_thread_entry
      164720    zbk$bld_sym_tbl_entry
      165040    zbk$bld_symdef      165160    zbk$build_debug
      200560    zbk$check_for_static_terminate
      201230    zbk$check_if_first_call
      165750    zbk$check_match     166130  * zbk$chk_entref_names
      166750    zbk$close_debug_blks
      205020    zbk$errhandler      205050    zbk$forward_ref_process
      167010    zbk$get_label_addr  167370    zbk$get_line_tbl_entry
      167500    zbk$get_symbol_adr  205200  * zbk$get_value
      205500    zbk$loerrhandler    170200    zbk$myalloc
      202470    zbk$note_static_functions
      205530    zbk$ouinit          206700    zbk$outerm
      170250    zbk$power_of_kk     170300    zbk$scan_and_search_for_id
      170730    zbk$set_addr_pointer
      171330    zbk$set_address     202650    zbk$set_con_ref_num
      202720    zbk$set_data_ref_num
      171370    zbk$set_debug_blk_info
      171710    zbk$set_debug_fun_info
      172540    zbk$set_debug_stmt_info
      172720    zbk$set_entry_def   173150    zbk$set_equ_pseudo
      203010    zbk$set_global_debug_vars
      173200    zbk$set_label_info  173440    zbk$set_line
      173500    zbk$set_pointer     173760    zbk$set_ptr_to_function
      174240    zbk$set_ptr_to_id   174300    zbk$set_ref_function
      174340    zbk$set_reloc_stuff 203270    zbk$set_static_name
      175550    zbk$set_stmt_lbl    176210    zbk$set_use
      176260    zbk$set_var_info    177140    zbk$static_func_chk
      203330    zbk$walk_lbls       203650    zbk$walk_vars
      177260    zbk$zero_pseudo     151340    zbk_Areg_useable
      151400    zbk_allocate_reg    151550    zbk_allocate_regn
      144300    zbk_analyze_adr#instruc
      163350    zbk_append_dict     132760    zbk_bound_of_expr
      160740    zbk_compare_bxx     161010    zbk_compare_cmx
      161140    zbk_compare_txx     161320    zbk_compare_zxx
      141700    zbk_conversion      151740    zbk_declare_lfr_reg
      152030    zbk_declare_mlrx_reg
      140230    zbk_div_unsigned    124370    zbk_do_mes
      123600    zbk_do_pseudo
      126620    zbk_end_of_function#zbk_gen_xec_chain
      140740    zbk_enter_msreg_tbl 140770    zbk_enter_var_tbl
      133270    zbk_expr_is_x_adr   134070    zbk_expr_to_byte_adr_len
      134140    zbk_expr_to_reg     137400    zbk_expr_to_x_adr
      121650    zbk_fatal           161710    zbk_find_literal
      161370    zbk_gen_branch#zbk_compare_cmx
      153670    zbk_gen_builtin     162110    zbk_gen_literals
      126650    zbk_gen_prolog#zbk_gen_xec_chain
      131200    zbk_gen_switch      126760    zbk_gen_xec_chain
      127010    zbk_gen_xec_node#zbk_gen_xec_chain
      121750    zbk_get_em          163460    zbk_get_lit
      163530    zbk_get_node        161530    zbk_get_temp
      122270    zbk_getarg          122360    zbk_getarg_cst
      122430    zbk_getarg_str      122540    zbk_getcst#zbk_in_init
      122640    zbk_getstr#zbk_in_init
      161570    zbk_harden_temp     152120    zbk_hold_reg
      122720    zbk_in_finish       122740    zbk_in_init
      162210    zbk_init_literals   152150    zbk_is_holding_reg
      130540    zbk_lfr_node        163150    zbk_make_adr_abs_x
      163200    zbk_make_adr_con    163220    zbk_make_adr_id_x
      163260    zbk_make_adr_literal
      163320    zbk_make_adr_nXP    161610    zbk_make_adr_temp
      141040    zbk_negate_reg      210060    zbk_output_abs
      210150    zbk_output_def_fwd  210170    zbk_output_def_lbl
      210210    zbk_output_equ_sym  210230    zbk_output_evenup
      210270    zbk_output_fil      210350    zbk_output_finish
      210360    zbk_output_fun      210420    zbk_output_fwd
      210460    zbk_output_glo_fun  210520    zbk_output_glo_var
      210570    zbk_output_init     211120    zbk_output_lin
      211140    zbk_output_ms_blk   211170    zbk_output_ms_ctln
      211210    zbk_output_ms_fun   211260    zbk_output_ms_lbl
      211300    zbk_output_ms_rfun  211330    zbk_output_ms_sfun
      211350    zbk_output_ms_stmt  211370    zbk_output_ms_var
      211420    zbk_output_ptr_fun  211440    zbk_output_ptr_lbl
      211460    zbk_output_ptr_var  211500    zbk_output_rel
      212020    zbk_output_rpt_abs  212120    zbk_output_use
      120360    zbk_pop_operand#zbk_scan_em
      162270    zbk_print_em_arg    162540    zbk_print_em_op
      162630    zbk_print_node      163120  * zbk_print_xec_chain
      120400    zbk_push_operand#zbk_scan_em
      152340    zbk_release_adr_xp  152410    zbk_release_regn
      152460    zbk_reload_mlrx_reg 163610    zbk_reset_dict
      163640    zbk_reset_lits      163660    zbk_reset_nodes
      120440    zbk_reset_opstk#zbk_scan_em
      152530    zbk_reset_reg_alloc 161640    zbk_reset_temps
      163700    zbk_restore_dict_pos
      163750    zbk_save_dict_pos   120450    zbk_scan_em
      146540    zbk_send_abs        146630    zbk_send_auto
      146730    zbk_send_def_fwd    147020    zbk_send_def_lbl
      147100    zbk_send_equ_sym    147160    zbk_send_evenup
      147230    zbk_send_fil        147320    zbk_send_finish
      147360    zbk_send_fun        147440    zbk_send_glo_fun
      147520    zbk_send_glo_var    147600    zbk_send_init
      147640    zbk_send_inst       147770    zbk_send_lin
      150070    zbk_send_ms_blk     150140    zbk_send_ms_ctln
      150200    zbk_send_ms_fun     150260    zbk_send_ms_lbl
      150330    zbk_send_ms_rfun    150400    zbk_send_ms_sfun
      150440    zbk_send_ms_stmt    150510    zbk_send_ms_var
      150620    zbk_send_ptr_fun    150710    zbk_send_ptr_lbl
      151000    zbk_send_ptr_var    151070    zbk_send_rpt_abs
      151210    zbk_send_use        161650    zbk_set_auto_params
      137710    zbk_size_of_expr    152570  * zbk_spoil_hold_all
      152630    zbk_spoil_hold_var  153030    zbk_tempify_lfr_reg
      130610    zbk_try_op_stored#zbk_gen_xec_chain
      141160    zbk_var_tbl_search
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       15664    CGEN_PHASE           26342  * HKEY                222571  * OPS
       24752    OUGEN_PHASE          26520    RDZPC$HEAD
       27206    ZPC$BAD_NAME$        40114    ZPC$CODESIZE
       40131    ZPC$COST$            40130    ZPC$COST$BASE$
       40132    ZPC$COST$END$        40134    ZPC$CURLOC
       40125    ZPC$CURRENT_STMT_#   40133    ZPC$CUR_LOGBLK#
       26447    ZPC$DMOPT            40124    ZPC$EDEF#
       26436    ZPC$EDEF$            40123    ZPC$EDEF_PRESENT_FLAG
       35361    ZPC$ENT#             26435    ZPC$EREF$
       40117    ZPC$EXST_PRESENT_FLAG
       40120    ZPC$EXST_SECTION_NUMBER
       26454    ZPC$GCOS             26456  * ZPC$GDSFPT
       26353    ZPC$HEAD             26326  * ZPC$INHIBIT_STATEMENT_LABEL
       40126    ZPC$INST_COST        40122    ZPC$INTRYENT#
       26433    ZPC$INTRYENT$        40121    ZPC$INTRY_PRESENT_FLAG
       26437    ZPC$LBNTRY$          27315    ZPC$LEVEL1_BASE$
       33277    ZPC$LEVEL1_CNT       31306    ZPC$LEVEL1_END$
       35270    ZPC$LEVEL1_FLAGS     26444    ZPC$LISTING_WIDTH
       26446    ZPC$LOOPT            26441    ZPC$M$LO#
       26443    ZPC$M$OU$            26442  * ZPC$M$VIRTUAL#
       27066  * ZPC$MASKLINE         26451    ZPC$MMOPT
       40135    ZPC$NAME_NOT_FOUND   26410    ZPC$OUKEY
       27202  * ZPC$OU_BF            27211    ZPC$PAGE#
       27274    ZPC$PAGE$            27232    ZPC$PAGESIZE
       26450    ZPC$PMOPT            26440    ZPC$PROCENT$
       26554    ZPC$RDDATA           26422    ZPC$RDDATAKEY
       26536    ZPC$RDFPT            26464    ZPC$RDPROC
       26412    ZPC$RDPROCKEY        26502    ZPC$RDREL
       26416    ZPC$RDRELKEY         26572    ZPC$RDSEQ
       26426    ZPC$RDSEQKEY         35364    ZPC$RELOCATION$
       26445    ZPC$SDCB             26434    ZPC$SECTENT$
       35363  * ZPC$SECTION_NO       35362    ZPC$SECTNO
       35365    ZPC$SKEY             40116    ZPC$SOURCE_LINE_#
       27140    ZPC$SOURCE_TEXT      26432    ZPC$STMTENT$
       27077    ZPC$TEXTBUF          27253    ZPC$TOTSIZE
       40127    ZPC$TOT_INST_COST    26453    ZPC$UNGMAP$DIAGNOSTIC
       26452    ZPC$UNGMAP$SI$READ   27207    ZPC$VARFLD#
       27210    ZPC$VARFLD$          26776    ZPC$VFILE_CLOSE
       26704    ZPC$VFILE_OPEN       27034    ZPC$VREAD
       35366    ZPC$VRECORD_36       27052    ZPC$VWRITE
       40115    ZPC$WORDSIZE         26640    ZPC$WRBLANK
       26624    ZPC$WRLIST           26654    ZPC$WRMASKOUT
       26670    ZPC$WRSOURCE         26610    ZPC$WRTOF
       20742    allocation_prec      16044    argstr
       16050    argtyp               16045    argval
       15742    cend_flag           116336    cgen_main#c
       15662    cgen_main#s          15743    comma_arg
       15665    cur_func             25140    curr_eol_flag
       20664    current_sect         15663    debug
       15666    debug_num            16106    delayed_ms_fun_flag
       15671    destination          21507    direct
       16316    em_op_info          125360  * em_op_info#c
       16316  * em_op_info#s         15736    emfile
       15741    eof_flag             21277    first_dict
       21305    first_lit            21302    first_node
       15706    first_xec_node       21276    free_dict
       21304    free_lit             21301    free_node
       16215    function_name        15672    hard_temps_top
       16107    have_auto_structure  15740    holno
       20312    inst_load_reg        20345    inst_store_reg
       17716    inst_tbl            143122    instruc#c
       17716    instruc#s            21300    last_dict
       21530    last_int_ptr         21306    last_lit
       21303    last_node            21511    last_sp
       15705    latest_xec_node      21513    ld
       21554    length               21002    lfr_node
       21000    lfr_reg              21001    lfr_temp
       16540    line_number          16556    literal_fun
       21264    literal_lbl          22070    ll                   21514    lp
       16046    mscode               16562    msreg_tbl
       16561    msreg_tbl_top        16051    opcode               22071    p
       15737    procno               15670    progname
       20433    reg_opcode_addend    21004    reg_tbl
       15662    source               22067    ss
       16047    strsiz               20400    temp_size_reg
       15744    temp_str             20466    text_regs
       17072    var_tbl              16560    var_tbl_top
       25622    xbo_seg_ref_id      164000    zbk$myalloc#c
       21352    zbk$myalloc#s       205000    zbk$ouinit#c
       24666    zbk$ouinit#s        200546    zbk$set_static_name#c
       24416    zbk$set_static_name#s
       25125    zbk_active_label     24672    zbk_actual_stmt_count
       21374    zbk_addr_type_tbl    21407    zbk_align_vals
       21405    zbk_arg_check        15673    zbk_auto_info
       21352    zbk_blanks_32        22072    zbk_blk_count
       21555    zbk_blk_info         24753    zbk_blnk_buff
       25141    zbk_buffer           21126    zbk_builtin_args
       25020    zbk_c                25023    zbk_cginput
       25003    zbk_codesect        160102    zbk_compare_cmx#c
       21200    zbk_compare_cmx#s    25002    zbk_compiler_id
       25626    zbk_conssec          25011    zbk_conssect
      141312  * zbk_conversion#c     17714  * zbk_conversion#s
       24750    zbk_cur_file         25021    zbk_cur_func
       25374    zbk_curr_con_section
       24414    zbk_curr_line_no     21525    zbk_curr_offset_value
       21524    zbk_curr_storage_class
       21521    zbk_curr_struct_reloc_section
       21522    zbk_curr_struct_reloc_type
       21523    zbk_curr_struct_type
       21515    zbk_current_set_use  25627    zbk_datasec
       25004    zbk_datasect         24771    zbk_debuflag
       24727    zbk_debug_drop_flag  24725    zbk_debug_flag
       24726    zbk_debug_print_flag
       25127    zbk_debug_rec_match_flag
       24773    zbk_dm_flag         124354    zbk_do_mes#c
       16106    zbk_do_mes#s        123016    zbk_do_pseudo#c
       16054    zbk_do_pseudo#s      24667    zbk_eight_val
       25010    zbk_eightbound       25400    zbk_error_severity
       25006    zbk_evenbound       131724    zbk_expr_to_reg#c
       16556    zbk_expr_to_reg#s    25131    zbk_first_blk_flag
       25367    zbk_first_func_flag  25345    zbk_first_lbl_tbl_ptr
