

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
 2911        %ANCM(NXT=514,CHK=409);  /* 1613 */
 2912        %ANCM(NXT=513,CHK=409);  /* 1614 */
 2913        %ANCM(NXT=512,CHK=409);  /* 1615 */
 2914        %ANCM(NXT=511,CHK=409);  /* 1616 */
 2915        %ANCM(NXT=510,CHK=409);  /* 1617 */
 2916        %ANCM(NXT=509,CHK=409);  /* 1618 */
 2917        %ANCM(NXT=508,CHK=409);  /* 1619 */
 2918        %ANCM(NXT=507,CHK=409);  /* 1620 */
 2919        %ANCM(NXT=506,CHK=409);  /* 1621 */
 2920        %ANCM(NXT=505,CHK=409);  /* 1622 */
 2921        %ANCM(NXT=504,CHK=409);  /* 1623 */
 2922        %ANCM(NXT=503,CHK=409);  /* 1624 */
 2923        %ANCM(NXT=502,CHK=409);  /* 1625 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           80   
 2924        %ANCM(NXT=642,CHK=410);  /* 1626 */
 2925        %ANCM(NXT=641,CHK=410);  /* 1627 */
 2926        %ANCM(NXT=640,CHK=410);  /* 1628 */
 2927        %ANCM(NXT=639,CHK=410);  /* 1629 */
 2928        %ANCM(NXT=638,CHK=410);  /* 1630 */
 2929        %ANCM(NXT=637,CHK=410);  /* 1631 */
 2930        %ANCM(NXT=636,CHK=410);  /* 1632 */
 2931        %ANCM(NXT=635,CHK=410);  /* 1633 */
 2932        %ANCM(NXT=634,CHK=410);  /* 1634 */
 2933        %ANCM(NXT=633,CHK=410);  /* 1635 */
 2934        %ANCM(NXT=501,CHK=415);  /* 1636 */
 2935        %ANCM(NXT=500,CHK=415);  /* 1637 */
 2936        %ANCM(NXT=0,CHK=0);  /* 1638 */
 2937        %ANCM(NXT=0,CHK=0);  /* 1639 */
 2938        %ANCM(NXT=0,CHK=0);  /* 1640 */
 2939        %ANCM(NXT=0,CHK=0);  /* 1641 */
 2940        %ANCM(NXT=0,CHK=0);  /* 1642 */
 2941        %ANCM(NXT=0,CHK=0);  /* 1643 */
 2942        %ANCM(NXT=0,CHK=0);  /* 1644 */
 2943        %ANCM(NXT=0,CHK=0);  /* 1645 */
 2944        %ANCM(NXT=0,CHK=0);  /* 1646 */
 2945        %ANCM(NXT=0,CHK=0);  /* 1647 */
 2946        %ANCM(NXT=0,CHK=0);  /* 1648 */
 2947        %ANCM(NXT=0,CHK=0);  /* 1649 */
 2948        %ANCM(NXT=0,CHK=0);  /* 1650 */
 2949        %ANCM(NXT=0,CHK=0);  /* 1651 */
 2950        %ANCM(NXT=0,CHK=0);  /* 1652 */
 2951        %ANCM(NXT=0,CHK=0);  /* 1653 */
 2952        %ANCM(NXT=0,CHK=0);  /* 1654 */
 2953        %ANCM(NXT=0,CHK=0);  /* 1655 */
 2954        %ANCM(NXT=0,CHK=0);  /* 1656 */
 2955        %ANCM(NXT=0,CHK=0);  /* 1657 */
 2956        %ANCM(NXT=0,CHK=0);  /* 1658 */
 2957        %ANCM(NXT=0,CHK=0);  /* 1659 */
 2958        %ANCM(NXT=0,CHK=0);  /* 1660 */
 2959        %ANCM(NXT=0,CHK=0);  /* 1661 */
 2960        %ANCM(NXT=0,CHK=0);  /* 1662 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           81   
 2961        %ANCM(NXT=0,CHK=0);  /* 1663 */
 2962        %ANCM(NXT=0,CHK=0);  /* 1664 */
 2963        %ANCM(NXT=499,CHK=415);  /* 1665 */
 2964        %ANCM(NXT=558,CHK=415);  /* 1666 */
 2965        %ANCM(NXT=557,CHK=415);  /* 1667 */
 2966        %ANCM(NXT=556,CHK=415);  /* 1668 */
 2967        %ANCM(NXT=555,CHK=415);  /* 1669 */
 2968        %ANCM(NXT=554,CHK=415);  /* 1670 */
 2969        %ANCM(NXT=553,CHK=415);  /* 1671 */
 2970        %ANCM(NXT=552,CHK=415);  /* 1672 */
 2971        %ANCM(NXT=551,CHK=415);  /* 1673 */
 2972        %ANCM(NXT=550,CHK=415);  /* 1674 */
 2973        %ANCM(NXT=549,CHK=415);  /* 1675 */
 2974        %ANCM(NXT=548,CHK=415);  /* 1676 */
 2975        %ANCM(NXT=547,CHK=415);  /* 1677 */
 2976        %ANCM(NXT=546,CHK=415);  /* 1678 */
 2977        %ANCM(NXT=545,CHK=415);  /* 1679 */
 2978        %ANCM(NXT=544,CHK=415);  /* 1680 */
 2979        %ANCM(NXT=543,CHK=415);  /* 1681 */
 2980        %ANCM(NXT=542,CHK=415);  /* 1682 */
 2981        %ANCM(NXT=541,CHK=415);  /* 1683 */
 2982        %ANCM(NXT=540,CHK=415);  /* 1684 */
 2983        %ANCM(NXT=539,CHK=415);  /* 1685 */
 2984        %ANCM(NXT=538,CHK=415);  /* 1686 */
 2985        %ANCM(NXT=537,CHK=415);  /* 1687 */
 2986        %ANCM(NXT=536,CHK=415);  /* 1688 */
 2987        %ANCM(NXT=535,CHK=415);  /* 1689 */
 2988        %ANCM(NXT=534,CHK=415);  /* 1690 */
 2989        %ANCM(NXT=533,CHK=415);  /* 1691 */
 2990        %ANCM(NXT=0,CHK=0);  /* 1692 */
 2991        %ANCM(NXT=0,CHK=0);  /* 1693 */
 2992        %ANCM(NXT=0,CHK=0);  /* 1694 */
 2993        %ANCM(NXT=0,CHK=0);  /* 1695 */
 2994        %ANCM(NXT=498,CHK=415);  /* 1696 */
 2995        %ANCM(NXT=0,CHK=0);  /* 1697 */
 2996        %ANCM(NXT=527,CHK=415);  /* 1698 */
 2997        %ANCM(NXT=526,CHK=415);  /* 1699 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           82   
 2998        %ANCM(NXT=525,CHK=415);  /* 1700 */
 2999        %ANCM(NXT=524,CHK=415);  /* 1701 */
 3000        %ANCM(NXT=523,CHK=415);  /* 1702 */
 3001        %ANCM(NXT=522,CHK=415);  /* 1703 */
 3002        %ANCM(NXT=521,CHK=415);  /* 1704 */
 3003        %ANCM(NXT=520,CHK=415);  /* 1705 */
 3004        %ANCM(NXT=519,CHK=415);  /* 1706 */
 3005        %ANCM(NXT=518,CHK=415);  /* 1707 */
 3006        %ANCM(NXT=517,CHK=415);  /* 1708 */
 3007        %ANCM(NXT=516,CHK=415);  /* 1709 */
 3008        %ANCM(NXT=515,CHK=415);  /* 1710 */
 3009        %ANCM(NXT=514,CHK=415);  /* 1711 */
 3010        %ANCM(NXT=513,CHK=415);  /* 1712 */
 3011        %ANCM(NXT=512,CHK=415);  /* 1713 */
 3012        %ANCM(NXT=511,CHK=415);  /* 1714 */
 3013        %ANCM(NXT=510,CHK=415);  /* 1715 */
 3014        %ANCM(NXT=509,CHK=415);  /* 1716 */
 3015        %ANCM(NXT=508,CHK=415);  /* 1717 */
 3016        %ANCM(NXT=507,CHK=415);  /* 1718 */
 3017        %ANCM(NXT=506,CHK=415);  /* 1719 */
 3018        %ANCM(NXT=505,CHK=415);  /* 1720 */
 3019        %ANCM(NXT=504,CHK=415);  /* 1721 */
 3020        %ANCM(NXT=503,CHK=415);  /* 1722 */
 3021        %ANCM(NXT=502,CHK=415);  /* 1723 */
 3022        %ANCM(NXT=384,CHK=416);  /* 1724 */
 3023        %ANCM(NXT=367,CHK=416);  /* 1725 */
 3024        %ANCM(NXT=0,CHK=0);  /* 1726 */
 3025        %ANCM(NXT=347,CHK=416);  /* 1727 */
 3026        %ANCM(NXT=302,CHK=416);  /* 1728 */
 3027        %ANCM(NXT=0,CHK=0);  /* 1729 */
 3028        %ANCM(NXT=295,CHK=416);  /* 1730 */
 3029        %ANCM(NXT=0,CHK=0);  /* 1731 */
 3030        %ANCM(NXT=0,CHK=0);  /* 1732 */
 3031        %ANCM(NXT=0,CHK=0);  /* 1733 */
 3032        %ANCM(NXT=0,CHK=0);  /* 1734 */
 3033        %ANCM(NXT=268,CHK=416);  /* 1735 */
 3034        %ANCM(NXT=0,CHK=0);  /* 1736 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           83   
 3035        %ANCM(NXT=254,CHK=416);  /* 1737 */
 3036        %ANCM(NXT=232,CHK=416);  /* 1738 */
 3037        %ANCM(NXT=0,CHK=0);  /* 1739 */
 3038        %ANCM(NXT=0,CHK=0);  /* 1740 */
 3039        %ANCM(NXT=227,CHK=416);  /* 1741 */
 3040        %ANCM(NXT=211,CHK=416);  /* 1742 */
 3041        %ANCM(NXT=207,CHK=416);  /* 1743 */
 3042        %ANCM(NXT=0,CHK=0);  /* 1744 */
 3043        %ANCM(NXT=0,CHK=0);  /* 1745 */
 3044        %ANCM(NXT=0,CHK=0);  /* 1746 */
 3045        %ANCM(NXT=203,CHK=416);  /* 1747 */
 3046        %ANCM(NXT=0,CHK=0);  /* 1748 */
 3047        %ANCM(NXT=0,CHK=0);  /* 1749 */
 3048        %ANCM(NXT=0,CHK=0);  /* 1750 */
 3049        %ANCM(NXT=630,CHK=417);  /* 1751 */
 3050        %ANCM(NXT=629,CHK=417);  /* 1752 */
 3051        %ANCM(NXT=0,CHK=0);  /* 1753 */
 3052        %ANCM(NXT=0,CHK=0);  /* 1754 */
 3053        %ANCM(NXT=0,CHK=0);  /* 1755 */
 3054        %ANCM(NXT=189,CHK=416);  /* 1756 */
 3055        %ANCM(NXT=172,CHK=416);  /* 1757 */
 3056        %ANCM(NXT=0,CHK=0);  /* 1758 */
 3057        %ANCM(NXT=152,CHK=416);  /* 1759 */
 3058        %ANCM(NXT=106,CHK=416);  /* 1760 */
 3059        %ANCM(NXT=0,CHK=0);  /* 1761 */
 3060        %ANCM(NXT=99,CHK=416);  /* 1762 */
 3061        %ANCM(NXT=0,CHK=0);  /* 1763 */
 3062        %ANCM(NXT=0,CHK=0);  /* 1764 */
 3063        %ANCM(NXT=0,CHK=0);  /* 1765 */
 3064        %ANCM(NXT=0,CHK=0);  /* 1766 */
 3065        %ANCM(NXT=72,CHK=416);  /* 1767 */
 3066        %ANCM(NXT=0,CHK=0);  /* 1768 */
 3067        %ANCM(NXT=58,CHK=416);  /* 1769 */
 3068        %ANCM(NXT=36,CHK=416);  /* 1770 */
 3069        %ANCM(NXT=0,CHK=0);  /* 1771 */
 3070        %ANCM(NXT=0,CHK=0);  /* 1772 */
 3071        %ANCM(NXT=31,CHK=416);  /* 1773 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           84   
 3072        %ANCM(NXT=15,CHK=416);  /* 1774 */
 3073        %ANCM(NXT=11,CHK=416);  /* 1775 */
 3074        %ANCM(NXT=0,CHK=0);  /* 1776 */
 3075        %ANCM(NXT=0,CHK=0);  /* 1777 */
 3076        %ANCM(NXT=0,CHK=0);  /* 1778 */
 3077        %ANCM(NXT=7,CHK=416);  /* 1779 */
 3078        %ANCM(NXT=628,CHK=417);  /* 1780 */
 3079        %ANCM(NXT=558,CHK=417);  /* 1781 */
 3080        %ANCM(NXT=557,CHK=417);  /* 1782 */
 3081        %ANCM(NXT=556,CHK=417);  /* 1783 */
 3082        %ANCM(NXT=555,CHK=417);  /* 1784 */
 3083        %ANCM(NXT=554,CHK=417);  /* 1785 */
 3084        %ANCM(NXT=553,CHK=417);  /* 1786 */
 3085        %ANCM(NXT=552,CHK=417);  /* 1787 */
 3086        %ANCM(NXT=551,CHK=417);  /* 1788 */
 3087        %ANCM(NXT=550,CHK=417);  /* 1789 */
 3088        %ANCM(NXT=549,CHK=417);  /* 1790 */
 3089        %ANCM(NXT=548,CHK=417);  /* 1791 */
 3090        %ANCM(NXT=547,CHK=417);  /* 1792 */
 3091        %ANCM(NXT=546,CHK=417);  /* 1793 */
 3092        %ANCM(NXT=545,CHK=417);  /* 1794 */
 3093        %ANCM(NXT=544,CHK=417);  /* 1795 */
 3094        %ANCM(NXT=543,CHK=417);  /* 1796 */
 3095        %ANCM(NXT=542,CHK=417);  /* 1797 */
 3096        %ANCM(NXT=541,CHK=417);  /* 1798 */
 3097        %ANCM(NXT=540,CHK=417);  /* 1799 */
 3098        %ANCM(NXT=539,CHK=417);  /* 1800 */
 3099        %ANCM(NXT=538,CHK=417);  /* 1801 */
 3100        %ANCM(NXT=537,CHK=417);  /* 1802 */
 3101        %ANCM(NXT=536,CHK=417);  /* 1803 */
 3102        %ANCM(NXT=535,CHK=417);  /* 1804 */
 3103        %ANCM(NXT=534,CHK=417);  /* 1805 */
 3104        %ANCM(NXT=533,CHK=417);  /* 1806 */
 3105        %ANCM(NXT=0,CHK=0);  /* 1807 */
 3106        %ANCM(NXT=0,CHK=0);  /* 1808 */
 3107        %ANCM(NXT=0,CHK=0);  /* 1809 */
 3108        %ANCM(NXT=0,CHK=0);  /* 1810 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           85   
 3109        %ANCM(NXT=627,CHK=417);  /* 1811 */
 3110        %ANCM(NXT=0,CHK=0);  /* 1812 */
 3111        %ANCM(NXT=527,CHK=417);  /* 1813 */
 3112        %ANCM(NXT=526,CHK=417);  /* 1814 */
 3113        %ANCM(NXT=525,CHK=417);  /* 1815 */
 3114        %ANCM(NXT=524,CHK=417);  /* 1816 */
 3115        %ANCM(NXT=523,CHK=417);  /* 1817 */
 3116        %ANCM(NXT=522,CHK=417);  /* 1818 */
 3117        %ANCM(NXT=521,CHK=417);  /* 1819 */
 3118        %ANCM(NXT=520,CHK=417);  /* 1820 */
 3119        %ANCM(NXT=519,CHK=417);  /* 1821 */
 3120        %ANCM(NXT=518,CHK=417);  /* 1822 */
 3121        %ANCM(NXT=517,CHK=417);  /* 1823 */
 3122        %ANCM(NXT=516,CHK=417);  /* 1824 */
 3123        %ANCM(NXT=515,CHK=417);  /* 1825 */
 3124        %ANCM(NXT=514,CHK=417);  /* 1826 */
 3125        %ANCM(NXT=513,CHK=417);  /* 1827 */
 3126        %ANCM(NXT=512,CHK=417);  /* 1828 */
 3127        %ANCM(NXT=511,CHK=417);  /* 1829 */
 3128        %ANCM(NXT=510,CHK=417);  /* 1830 */
 3129        %ANCM(NXT=509,CHK=417);  /* 1831 */
 3130        %ANCM(NXT=508,CHK=417);  /* 1832 */
 3131        %ANCM(NXT=507,CHK=417);  /* 1833 */
 3132        %ANCM(NXT=506,CHK=417);  /* 1834 */
 3133        %ANCM(NXT=505,CHK=417);  /* 1835 */
 3134        %ANCM(NXT=504,CHK=417);  /* 1836 */
 3135        %ANCM(NXT=503,CHK=417);  /* 1837 */
 3136        %ANCM(NXT=502,CHK=417);  /* 1838 */
 3137        %ANCM(NXT=0,CHK=0);  /* 1839 */
 3138        %ANCM(NXT=0,CHK=0);  /* 1840 */
 3139        %ANCM(NXT=0,CHK=0);  /* 1841 */
 3140        %ANCM(NXT=0,CHK=0);  /* 1842 */
 3141        %ANCM(NXT=0,CHK=0);  /* 1843 */
 3142        %ANCM(NXT=0,CHK=0);  /* 1844 */
 3143        %ANCM(NXT=0,CHK=0);  /* 1845 */
 3144        %ANCM(NXT=0,CHK=0);  /* 1846 */
 3145        %ANCM(NXT=0,CHK=0);  /* 1847 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           86   
 3146        %ANCM(NXT=0,CHK=0);  /* 1848 */
 3147      %END_TABLE_ACTION_ROW;
 3148      %START_TABLE_GOTO_COL;
 3149        %GTDEFBASM(DFL=0,BAS=0);  /* 1 <SYSTEM_GS> */
 3150        %GTDEFBASM(DFL=4,BAS=0);  /* 2 <TOKEN> */
 3151        %GTDEFBASM(DFL=485,BAS=1);  /* 3 <REAL-TOKEN> */
 3152        %GTDEFBASM(DFL=2,BAS=0);  /* 4 <DISCARD> */
 3153        %GTDEFBASM(DFL=486,BAS=1);  /* 5 <RESUME-CHAR> */
 3154        %GTDEFBASM(DFL=469,BAS=1);  /* 6 <JUNQUE> */
 3155        %GTDEFBASM(DFL=467,BAS=0);  /* 7 <COMMENT> */
 3156        %GTDEFBASM(DFL=466,BAS=0);  /* 8 <LIST> */
 3157        %GTDEFBASM(DFL=465,BAS=0);  /* 9 <NOLIST> */
 3158        %GTDEFBASM(DFL=464,BAS=0);  /* 10 <GRAMMAR> */
 3159        %GTDEFBASM(DFL=463,BAS=0);  /* 11 <CONFIG> */
 3160        %GTDEFBASM(DFL=462,BAS=0);  /* 12 <STAT> */
 3161        %GTDEFBASM(DFL=461,BAS=0);  /* 13 <XREF> */
 3162        %GTDEFBASM(DFL=460,BAS=0);  /* 14 <ERRORTABLE> */
 3163        %GTDEFBASM(DFL=459,BAS=0);  /* 15 <LCSTRING> */
 3164        %GTDEFBASM(DFL=458,BAS=0);  /* 16 <LCPREFIX> */
 3165        %GTDEFBASM(DFL=457,BAS=0);  /* 17 <SPACE> */
 3166        %GTDEFBASM(DFL=456,BAS=0);  /* 18 <TIME> */
 3167        %GTDEFBASM(DFL=455,BAS=0);  /* 19 <NOREPAIR> */
 3168        %GTDEFBASM(DFL=454,BAS=0);  /* 20 <DELETETERMINALSTRING> */
 3169        %GTDEFBASM(DFL=453,BAS=0);  /* 21 <ACTIONSNUMERIC> */
 3170        %GTDEFBASM(DFL=452,BAS=0);  /* 22 <SLASH-STAR-SLASH> */
 3171        %GTDEFBASM(DFL=451,BAS=0);  /* 23 <SLASH-STAR-M-STAR> */
 3172        %GTDEFBASM(DFL=410,BAS=0);  /* 24 <NUMERIC-STRING> */
 3173        %GTDEFBASM(DFL=409,BAS=0);  /* 25 <ALPHANUMERIC-STRING> */
 3174        %GTDEFBASM(DFL=442,BAS=0);  /* 26 <NONTERMINAL> */
 3175        %GTDEFBASM(DFL=441,BAS=0);  /* 27 <SEMANTIC-ACTION> */
 3176        %GTDEFBASM(DFL=440,BAS=0);  /* 28 <ALTERNATION> */
 3177        %GTDEFBASM(DFL=439,BAS=0);  /* 29 <PRODUCES> */
 3178        %GTDEFBASM(DFL=438,BAS=0);  /* 30 <ERROR> */
 3179        %GTDEFBASM(DFL=437,BAS=0);  /* 31 <EMPTY> */
 3180        %GTDEFBASM(DFL=693,BAS=4);  /* 32 <SPECIAL-CHARS> */
 3181        %GTDEFBASM(DFL=435,BAS=0);  /* 33 <QUOTED-STRING> */
 3182        %GTDEFBASM(DFL=434,BAS=0);  /* 34 <ORDER-START> */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           87   
 3183        %GTDEFBASM(DFL=433,BAS=0);  /* 35 <ORDER-END> */
 3184        %GTDEFBASM(DFL=432,BAS=0);  /* 36 <LEFT> */
 3185        %GTDEFBASM(DFL=431,BAS=0);  /* 37 <RIGHT> */
 3186        %GTDEFBASM(DFL=430,BAS=0);  /* 38 <BOF> */
 3187        %GTDEFBASM(DFL=429,BAS=0);  /* 39 <EOF> */
 3188        %GTDEFBASM(DFL=428,BAS=0);  /* 40 <EOL> */
 3189        %GTDEFBASM(DFL=427,BAS=0);  /* 41 <ORDER_ACTIONS> */
 3190        %GTDEFBASM(DFL=426,BAS=0);  /* 42 <ENDORDER_ACTIONS> */
 3191        %GTDEFBASM(DFL=692,BAS=12);  /* 43 <DIGIT> */
 3192        %GTDEFBASM(DFL=424,BAS=0);  /* 44 <ALPHA-UPPERCASE> */
 3193        %GTDEFBASM(DFL=423,BAS=0);  /* 45 <ALPHA-LOWERCASE> */
 3194        %GTDEFBASM(DFL=691,BAS=21);  /* 46 <ALPHA> */
 3195        %GTDEFBASM(DFL=398,BAS=0);  /* 47 <ID> */
 3196        %GTDEFBASM(DFL=616,BAS=0);  /* 48 <ID-CHAR> */
 3197        %GTDEFBASM(DFL=405,BAS=0);  /* 49 <CHARS> */
 3198        %GTDEFBASM(DFL=670,BAS=1);  /* 50 <CHAR> */
 3199        %GTDEFBASM(DFL=668,BAS=0);  /* 51 <ANYTHING-BUT-QUOTE> */
 3200        %GTDEFBASM(DFL=6,BAS=0);  /* 52 <PL6ID> */
 3201        %GTDEFBASM(DFL=494,BAS=3);  /* 53 <PL6-CHAR> */
 3202        %GTDEFBASM(DFL=408,BAS=0);  /* 54 <MESSAGE> */
 3203        %GTDEFBASM(DFL=403,BAS=0);  /* 55 <ANYCHARS> */
 3204        %GTDEFBASM(DFL=689,BAS=4);  /* 56 <ANYTHING-BUT-DOUBLEQUOTE> */
 3205        %GTDEFBASM(DFL=647,BAS=1);  /* 57 <ANYCHAR> */
 3206        %GTDEFBASM(DFL=5,BAS=1);  /* 58 {ACCEPT_ACTION} */
 3207        %GTDEFBASM(DFL=0,BAS=0);  /* 59 {ACCEPT_EOF} */
 3208        %GTDEFBASM(DFL=414,BAS=1);  /* 60 {INVALID_TOKEN_ACTION} */
 3209        %GTDEFBASM(DFL=0,BAS=0);  /* 61 {START_OF_TOKEN_ACTION} */
 3210        %GTDEFBASM(DFL=0,BAS=0);  /* 62 {END_OF_LINE_ACTION} */
 3211        %GTDEFBASM(DFL=0,BAS=0);  /* 63 {LIST_ACTION} */
 3212        %GTDEFBASM(DFL=0,BAS=0);  /* 64 {NOLIST_ACTION} */
 3213        %GTDEFBASM(DFL=0,BAS=0);  /* 65 {GRAMMAR} */
 3214        %GTDEFBASM(DFL=0,BAS=0);  /* 66 {CONFIG_ACTION} */
 3215        %GTDEFBASM(DFL=0,BAS=0);  /* 67 {STAT_ACTION} */
 3216        %GTDEFBASM(DFL=0,BAS=0);  /* 68 {XREF_ACTION} */
 3217        %GTDEFBASM(DFL=0,BAS=0);  /* 69 {ERRORTABLE_ACTION} */
 3218        %GTDEFBASM(DFL=0,BAS=0);  /* 70 {LCSTRING_ACTION} */
 3219        %GTDEFBASM(DFL=0,BAS=0);  /* 71 {LCPREFIX_ACTION} */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           88   
 3220        %GTDEFBASM(DFL=0,BAS=0);  /* 72 {SPACE_ACTION} */
 3221        %GTDEFBASM(DFL=0,BAS=0);  /* 73 {TIME_ACTION} */
 3222        %GTDEFBASM(DFL=0,BAS=0);  /* 74 {NOREPAIR_ACTION} */
 3223        %GTDEFBASM(DFL=0,BAS=0);  /* 75 {DELETETS_ACTION} */
 3224        %GTDEFBASM(DFL=0,BAS=0);  /* 76 {NUMERIC_ACTIONS_ACTION} */
 3225        %GTDEFBASM(DFL=0,BAS=0);  /* 77 {SLASH_STAR_SLASH_ACTION} */
 3226        %GTDEFBASM(DFL=0,BAS=0);  /* 78 {SLASH_STAR_M_STAR_ACTION} */
 3227        %GTDEFBASM(DFL=0,BAS=0);  /* 79 {NUMERIC_STRING_ACTION} */
 3228        %GTDEFBASM(DFL=0,BAS=0);  /* 80 {ALPHANUMERIC_STRING_ACTION} */
 3229        %GTDEFBASM(DFL=0,BAS=0);  /* 81 {NONTERMINAL_ACTION} */
 3230        %GTDEFBASM(DFL=0,BAS=0);  /* 82 {SEMANTIC_ACTION_ACTION} */
 3231        %GTDEFBASM(DFL=0,BAS=0);  /* 83 {ALTERNATION_ACTION} */
 3232        %GTDEFBASM(DFL=0,BAS=0);  /* 84 {PRODUCES_ACTION} */
 3233        %GTDEFBASM(DFL=0,BAS=0);  /* 85 {ERROR_ACTION} */
 3234        %GTDEFBASM(DFL=0,BAS=0);  /* 86 {EMPTY_ACTION} */
 3235        %GTDEFBASM(DFL=0,BAS=0);  /* 87 {SPECIAL_CHARS_ACTION} */
 3236        %GTDEFBASM(DFL=0,BAS=0);  /* 88 {QUOTED_STRING_ACTION} */
 3237        %GTDEFBASM(DFL=0,BAS=0);  /* 89 {ORDER_START_ACTION} */
 3238        %GTDEFBASM(DFL=0,BAS=0);  /* 90 {ORDER_END_ACTION} */
 3239        %GTDEFBASM(DFL=0,BAS=0);  /* 91 {LEFT_ACTION} */
 3240        %GTDEFBASM(DFL=0,BAS=0);  /* 92 {RIGHT_ACTION} */
 3241        %GTDEFBASM(DFL=0,BAS=0);  /* 93 {NONPRINTABLE_ACTION} */
 3242        %GTDEFBASM(DFL=0,BAS=0);  /* 94 {BOF_NT_ACTION} */
 3243        %GTDEFBASM(DFL=0,BAS=0);  /* 95 {EOF_NT_ACTION} */
 3244        %GTDEFBASM(DFL=0,BAS=0);  /* 96 {EOL_NT_ACTION} */
 3245        %GTDEFBASM(DFL=0,BAS=0);  /* 97 {ORDER_ACTIONS_ACTION} */
 3246        %GTDEFBASM(DFL=0,BAS=0);  /* 98 {ENDORDER_ACTIONS_ACTION} */
 3247      %END_TABLE_GOTO_COL;
 3248      %START_TABLE_GOTO_ROW;
 3249        %GNCM(NXT=468,CHK=6);  /* 2 */
 3250        %GNCM(NXT=470,CHK=3);  /* 3 */
 3251        %GNCM(NXT=474,CHK=5);  /* 4 */
 3252        %GNCM(NXT=436,CHK=32);  /* 5 */
 3253        %GNCM(NXT=436,CHK=32);  /* 6 */
 3254        %GNCM(NXT=473,CHK=32);  /* 7 */
 3255        %GNCM(NXT=0,CHK=0);  /* 8 */
 3256        %GNCM(NXT=473,CHK=32);  /* 9 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           89   
 3257        %GNCM(NXT=0,CHK=0);  /* 10 */
 3258        %GNCM(NXT=0,CHK=0);  /* 11 */
 3259        %GNCM(NXT=0,CHK=0);  /* 12 */
 3260        %GNCM(NXT=425,CHK=43);  /* 13 */
 3261        %GNCM(NXT=425,CHK=43);  /* 14 */
 3262        %GNCM(NXT=472,CHK=43);  /* 15 */
 3263        %GNCM(NXT=0,CHK=0);  /* 16 */
 3264        %GNCM(NXT=472,CHK=43);  /* 17 */
 3265        %GNCM(NXT=495,CHK=43);  /* 18 */
 3266        %GNCM(NXT=0,CHK=0);  /* 19 */
 3267        %GNCM(NXT=0,CHK=0);  /* 20 */
 3268        %GNCM(NXT=0,CHK=0);  /* 21 */
 3269        %GNCM(NXT=422,CHK=46);  /* 22 */
 3270        %GNCM(NXT=422,CHK=46);  /* 23 */
 3271        %GNCM(NXT=471,CHK=46);  /* 24 */
 3272        %GNCM(NXT=0,CHK=0);  /* 25 */
 3273        %GNCM(NXT=471,CHK=46);  /* 26 */
 3274        %GNCM(NXT=497,CHK=46);  /* 27 */
 3275        %GNCM(NXT=0,CHK=0);  /* 28 */
 3276        %GNCM(NXT=0,CHK=0);  /* 29 */
 3277        %GNCM(NXT=0,CHK=0);  /* 30 */
 3278        %GNCM(NXT=0,CHK=0);  /* 31 */
 3279        %GNCM(NXT=0,CHK=0);  /* 32 */
 3280        %GNCM(NXT=0,CHK=0);  /* 33 */
 3281        %GNCM(NXT=0,CHK=0);  /* 34 */
 3282        %GNCM(NXT=0,CHK=0);  /* 35 */
 3283        %GNCM(NXT=0,CHK=0);  /* 36 */
 3284        %GNCM(NXT=0,CHK=0);  /* 37 */
 3285        %GNCM(NXT=0,CHK=0);  /* 38 */
 3286        %GNCM(NXT=0,CHK=0);  /* 39 */
 3287        %GNCM(NXT=0,CHK=0);  /* 40 */
 3288        %GNCM(NXT=0,CHK=0);  /* 41 */
 3289        %GNCM(NXT=0,CHK=0);  /* 42 */
 3290        %GNCM(NXT=0,CHK=0);  /* 43 */
 3291        %GNCM(NXT=0,CHK=0);  /* 44 */
 3292        %GNCM(NXT=0,CHK=0);  /* 45 */
 3293        %GNCM(NXT=0,CHK=0);  /* 46 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           90   
 3294        %GNCM(NXT=0,CHK=0);  /* 47 */
 3295        %GNCM(NXT=0,CHK=0);  /* 48 */
 3296        %GNCM(NXT=0,CHK=0);  /* 49 */
 3297        %GNCM(NXT=0,CHK=0);  /* 50 */
 3298        %GNCM(NXT=0,CHK=0);  /* 51 */
 3299        %GNCM(NXT=0,CHK=0);  /* 52 */
 3300        %GNCM(NXT=0,CHK=0);  /* 53 */
 3301        %GNCM(NXT=0,CHK=0);  /* 54 */
 3302        %GNCM(NXT=0,CHK=0);  /* 55 */
 3303        %GNCM(NXT=0,CHK=0);  /* 56 */
 3304        %GNCM(NXT=0,CHK=0);  /* 57 */
 3305        %GNCM(NXT=0,CHK=0);  /* 58 */
