

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
10865        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 248  0 */
10866        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 249  0 */
10867        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 250  0 */
10868        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 251  0 */
10869        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 252  0 */
10870        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 253  0 */
10871        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 254  0 */
10872        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 255  0 */
10873        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 256  0 */
10874        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 257  0 */
10875        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 258  0 */
10876        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 259  0 */
10877        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 260  0 */
10878        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 261  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            295  
10879        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 262  0 */
10880        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 263  0 */
10881        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 264  0 */
10882        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 265  0 */
10883        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 266  0 */
10884        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 267  0 */
10885        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 268  0 */
10886        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 269  0 */
10887        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 270  0 */
10888        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 271  0 */
10889        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 272  0 */
10890        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 273  0 */
10891        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 274  0 */
10892        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 275  0 */
10893        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 276  0 */
10894        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 277  0 */
10895        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 278  0 */
10896        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 279  0 */
10897        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 280  0 */
10898        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 281  0 */
10899        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 282  0 */
10900        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 283  0 */
10901        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 284  0 */
10902        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 285  0 */
10903        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 286  0 */
10904        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 287  0 */
10905        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 288  0 */
10906        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 289  0 */
10907        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 290  0 */
10908        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 291  0 */
10909        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 292  0 */
10910        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 293  0 */
10911        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 294  0 */
10912        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 295  0 */
10913        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 296  0 */
10914        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 297  0 */
10915        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 298  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            296  
10916        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 299  0 */
10917        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 300  0 */
10918        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 301  0 */
10919        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 302  0 */
10920        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 303  0 */
10921        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 304  0 */
10922        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 305  0 */
10923        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 306  0 */
10924        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 307  0 */
10925        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 308  0 */
10926        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 309  0 */
10927        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 310  0 */
10928        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 311  0 */
10929        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 312  0 */
10930        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 313  0 */
10931        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 314  0 */
10932        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 315  0 */
10933        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 316  0 */
10934        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 317  0 */
10935        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 318  0 */
10936        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 319  0 */
10937        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 320  0 */
10938        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 321  0 */
10939        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 322  0 */
10940        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 323  0 */
10941        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 324  0 */
10942        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 325  0 */
10943        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 326  0 */
10944        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 327  0 */
10945        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 328  0 */
10946        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 329  0 */
10947        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 330  0 */
10948        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 331  0 */
10949        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 332  0 */
10950        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 333  0 */
10951        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 334  0 */
10952        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 335  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            297  
10953        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 336  0 */
10954        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 337  0 */
10955        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 338  0 */
10956        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 339  0 */
10957        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 340  0 */
10958        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 341  0 */
10959        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 342  0 */
10960        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 343  0 */
10961        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 344  0 */
10962        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 345  0 */
10963        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 346  0 */
10964        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 347  0 */
10965        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 348  0 */
10966        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 349  0 */
10967        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 350  0 */
10968        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 351  0 */
10969        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 352  0 */
10970        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 353  0 */
10971        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 354  0 */
10972        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 355  0 */
10973        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 356  0 */
10974        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 357  0 */
10975        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 358  0 */
10976        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 359  0 */
10977        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 360  0 */
10978        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 361  0 */
10979        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 362  0 */
10980        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 363  0 */
10981        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 364  0 */
10982        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 365  0 */
10983        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 366  0 */
10984        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 367  0 */
10985        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 368  0 */
10986        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 369  0 */
10987        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 370  0 */
10988        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 371  0 */
10989        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 372  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            298  
10990        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 373  0 */
10991        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 374  0 */
10992        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 375  0 */
10993        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 376  0 */
10994        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 377  0 */
10995        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 378  0 */
10996        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 379  0 */
10997        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 380  0 */
10998        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 381  0 */
10999        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 382  0 */
11000        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 383  0 */
11001        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 384  0 */
11002        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 385  0 */
11003        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 386  0 */
11004        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 387  0 */
11005        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 388  0 */
11006        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 389  0 */
11007        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 390  0 */
11008        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 391  0 */
11009        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 392  0 */
11010        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 393  0 */
11011        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 394  0 */
11012        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 395  0 */
11013        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 396  0 */
11014        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 397  0 */
11015        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 398  0 */
11016        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 399  0 */
11017        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 400  0 */
11018        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 401  0 */
11019        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 402  0 */
11020        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 403  0 */
11021        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 404  0 */
11022        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 405  0 */
11023        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 406  0 */
11024        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 407  0 */
11025        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 408  0 */
11026        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 409  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            299  
11027        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 410  0 */
11028        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 411  0 */
11029        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 412  0 */
11030        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 413  0 */
11031        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 414  0 */
11032        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 415  0 */
11033        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 416  0 */
11034        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 417  0 */
11035        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 418  0 */
11036        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 419  0 */
11037        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 420  0 */
11038        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 421  0 */
11039        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 422  0 */
11040        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 423  0 */
11041        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 424  0 */
11042        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 425  0 */
11043        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 426  0 */
11044        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 427  0 */
11045        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 428  0 */
11046        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 429  0 */
11047        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 430  0 */
11048        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 431  0 */
11049        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 432  0 */
11050        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 433  0 */
11051        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 434  0 */
11052        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 435  0 */
11053        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 436  0 */
11054        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 437  0 */
11055        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 438  0 */
11056        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 439  0 */
11057        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 440  0 */
11058        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 441  0 */
11059        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 442  0 */
11060        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 443  0 */
11061        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 444  0 */
11062        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 445  0 */
11063        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 446  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            300  
11064        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 447  0 */
11065        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 448  0 */
11066        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 449  0 */
11067        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 450  0 */
11068        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 451  0 */
11069        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 452  0 */
11070        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 453  0 */
11071        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 454  0 */
11072        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 455  0 */
11073        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 456  0 */
11074        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 457  0 */
11075        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 458  0 */
11076        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 459  0 */
11077        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 460  0 */
11078        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 461  0 */
11079        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 462  0 */
11080        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 463  0 */
11081        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 464  0 */
11082        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 465  0 */
11083        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 466  0 */
11084        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 467  0 */
11085        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 468  0 */
11086        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 469  0 */
11087        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 470  0 */
11088        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 471  0 */
11089        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 472  0 */
11090        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 473  0 */
11091        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 474  0 */
11092        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 475  0 */
11093        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 476  0 */
11094        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 477  0 */
11095        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 478  0 */
11096        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 479  0 */
11097        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 480  0 */
11098        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 481  0 */
11099        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 482  0 */
11100        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 483  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            301  
11101        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 484  0 */
11102        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 485  0 */
11103        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 486  0 */
11104        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 487  0 */
11105        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 488  0 */
11106        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 489  0 */
11107        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 490  0 */
11108        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 491  0 */
11109        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 492  0 */
11110        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 493  0 */
11111        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 494  0 */
11112        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 495  0 */
11113        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 496  0 */
11114        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 497  0 */
11115        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 498  0 */
11116        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 499  0 */
11117        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 500  0 */
11118        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 501  0 */
11119        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 502  0 */
11120        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 503  0 */
11121        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 504  0 */
11122        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 505  0 */
11123        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 506  0 */
11124        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 507  0 */
11125        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 508  0 */
11126        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 509  0 */
11127        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 510  0 */
11128        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 511  0 */
11129        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 512  0 */
11130        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 513  0 */
11131        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 514  0 */
11132        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 515  0 */
11133        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 516  0 */
11134        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 517  0 */
11135        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 518  0 */
11136        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 519  0 */
11137        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 520  0 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            302  
11138        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 521  0 */
11139        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 522  0 */
11140        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 523  0 */
11141        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 524  0 */
11142        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 525  0 */
11143        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 526  0 */
11144        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 527  0 */
11145        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 528  0 */
11146        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 529  0 */
11147        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 530  0 */
11148        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 531  0 */
11149        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 532  0 */
11150        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 533  0 */
11151        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 534  0 */
11152        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 535  0 */
11153        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 536  0 */
11154        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 537  0 */
11155        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 538  0 */
11156        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 539  0 */
11157        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 540  0 */
11158        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 541  0 */
11159        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 542  0 */
11160        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 543  0 */
11161        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 544  0 */
11162        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 545  0 */
11163        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 546  0 */
11164        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 547  0 */
11165        %ITEM(SS=-1,SI=0,I=0,L=0);  /* 548  0 */
11166      %END_TABLE_ITEM;
11167      %START_TABLE_STATE_ITEM;
11168        %STINDX(B=1,C=3);  /* 1 */
11169        %STINDX(B=4,C=4);  /* 2 */
11170        %STINDX(B=5,C=5);  /* 3 */
11171        %STINDX(B=6,C=112);  /* 4 */
11172        %STINDX(B=113,C=142);  /* 5 */
11173        %STINDX(B=143,C=143);  /* 6 */
11174        %STINDX(B=144,C=146);  /* 7 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            303  
11175        %STINDX(B=148,C=177);  /* 8 */
11176        %STINDX(B=179,C=179);  /* 9 */
11177        %STINDX(B=181,C=210);  /* 10 */
11178        %STINDX(B=211,C=211);  /* 11 */
11179        %STINDX(B=212,C=212);  /* 12 */
11180        %STINDX(B=213,C=213);  /* 13 */
11181        %STINDX(B=214,C=214);  /* 14 */
11182        %STINDX(B=215,C=215);  /* 15 */
11183        %STINDX(B=217,C=246);  /* 16 */
11184        %STINDX(B=247,C=248);  /* 17 */
11185        %STINDX(B=249,C=303);  /* 18 */
11186        %STINDX(B=305,C=306);  /* 19 */
11187        %STINDX(B=308,C=308);  /* 20 */
11188        %STINDX(B=309,C=309);  /* 21 */
11189        %STINDX(B=310,C=313);  /* 22 */
11190        %STINDX(B=314,C=314);  /* 23 */
11191        %STINDX(B=315,C=318);  /* 24 */
11192        %STINDX(B=319,C=322);  /* 25 */
11193        %STINDX(B=325,C=352);  /* 26 */
11194        %STINDX(B=355,C=355);  /* 27 */
11195        %STINDX(B=358,C=360);  /* 28 */
11196        %STINDX(B=363,C=363);  /* 29 */
11197        %STINDX(B=364,C=364);  /* 30 */
11198        %STINDX(B=365,C=368);  /* 31 */
11199        %STINDX(B=369,C=372);  /* 32 */
11200        %STINDX(B=373,C=373);  /* 33 */
11201        %STINDX(B=374,C=374);  /* 34 */
11202        %STINDX(B=375,C=402);  /* 35 */
11203        %STINDX(B=403,C=403);  /* 36 */
11204        %STINDX(B=404,C=404);  /* 37 */
11205        %STINDX(B=405,C=407);  /* 38 */
11206        %STINDX(B=408,C=409);  /* 39 */
11207        %STINDX(B=410,C=410);  /* 40 */
11208        %STINDX(B=411,C=469);  /* 41 */
11209        %STINDX(B=471,C=475);  /* 42 */
11210        %STINDX(B=477,C=477);  /* 43 */
11211        %STINDX(B=479,C=491);  /* 44 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            304  
11212        %STINDX(B=493,C=493);  /* 45 */
11213        %STINDX(B=495,C=522);  /* 46 */
11214        %STINDX(B=524,C=524);  /* 47 */
11215        %STINDX(B=526,C=527);  /* 48 */
11216        %STINDX(B=529,C=529);  /* 49 */
11217        %STINDX(B=531,C=532);  /* 50 */
11218        %STINDX(B=533,C=537);  /* 51 */
11219        %STINDX(B=539,C=546);  /* 52 */
11220        %STINDX(B=548,C=548);  /* 53 */
11221        %STINDX(B=550,C=607);  /* 54 */
11222        %STINDX(B=609,C=609);  /* 55 */
11223        %STINDX(B=611,C=611);  /* 56 */
11224        %STINDX(B=613,C=620);  /* 57 */
11225        %STINDX(B=622,C=622);  /* 58 */
11226        %STINDX(B=624,C=681);  /* 59 */
11227        %STINDX(B=683,C=683);  /* 60 */
11228        %STINDX(B=684,C=741);  /* 61 */
11229        %STINDX(B=742,C=802);  /* 62 */
11230        %STINDX(B=803,C=805);  /* 63 */
11231        %STINDX(B=806,C=835);  /* 64 */
11232        %STINDX(B=836,C=836);  /* 65 */
11233        %STINDX(B=837,C=846);  /* 66 */
11234        %STINDX(B=848,C=881);  /* 67 */
11235        %STINDX(B=882,C=882);  /* 68 */
11236        %STINDX(B=883,C=883);  /* 69 */
11237        %STINDX(B=884,C=897);  /* 70 */
11238        %STINDX(B=898,C=898);  /* 71 */
11239        %STINDX(B=899,C=928);  /* 72 */
11240        %STINDX(B=929,C=929);  /* 73 */
11241        %STINDX(B=930,C=957);  /* 74 */
11242        %STINDX(B=958,C=985);  /* 75 */
11243        %STINDX(B=986,C=986);  /* 76 */
11244        %STINDX(B=987,C=988);  /* 77 */
11245        %STINDX(B=990,C=999);  /* 78 */
11246        %STINDX(B=1001,C=1001);  /* 79 */
11247        %STINDX(B=1003,C=1008);  /* 80 */
11248        %STINDX(B=1009,C=1010);  /* 81 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            305  
11249        %STINDX(B=1014,C=1016);  /* 82 */
11250        %STINDX(B=1017,C=1046);  /* 83 */
11251        %STINDX(B=1048,C=1055);  /* 84 */
